Q6102348	吉田泉	民進	現職		東北ブロック 5区	男性	1949-02-26				
Q467453	逢沢一郎	自民	現職	33	岡山県 1区	男性	1954-06-10	ichiroaisawa	https://facebook.com/IchiroAISAWA		
Q11661965	青柳陽一郎	民進	現職		南関東ブロック	男性	1969-08-29				
Q665485	青山周平	自民	現職		東海ブロック	男性	1984-12-05				重複注意
Q11661236	青山周平	自民	現職		東海ブロック	男性	1977-04-28				重複注意
Q11635735	赤枝恒雄	自民	現職		東京ブロック	男性	1944-03-16				
	赤澤亮正	自民	現職	31	鳥取県 2区						
Q6381788	赤羽一嘉	公明	現職	28	兵庫県 2区	男性	1958-01-01	AKBhyogo2ku	https://facebook.com/kazuyoshi.akaba		
	あかま二郎	自民	現職	14	神奈川県 14区						
Q582685	赤松広隆	民進	現職	23	愛知県 5区	男性	1948-05-03				
Q7446761	赤嶺政賢	共産	現職	47	沖縄県 1区	男性	1947-12-18				
Q49996	秋葉賢也	自民	現職	4	宮城県 2区	男性	1962-07-03	akibakenya			
Q7850039	秋元司	自民	現職		東京ブロック	男性	1971-10-23	akimoto_tsukasa	https://facebook.com/tsukasa.akimoto		
Q16263623	秋本真利	自民	現職		東京ブロック	男性	1975-08-10	akimoto_chiba9			
Q1737907	浅尾慶一郎	自民	現職	14	神奈川県 4区	男性	1964-02-11	asao_keiichiro	https://facebook.com/KeiichiroASAO		
Q212400	安住淳	民進	現職	4	宮城県 5区	男性	1962-01-17				
Q132596	麻生太郎	自民	現職	40	福岡県 8区	男性	1940-09-20	asa_namatarou			重複注意
Q17348897	麻生太郎	自民	現職	40	福岡県 8区	男性	1887-09-01				重複注意
Q11637002	足立康史	維新	現職		近畿ブロック	男性	1965-10-14				
Q11597257	穴見陽一	自民	現職		九州ブロック	男性	1969-07-24				
Q132345	安倍晋三	自民	現職	35	山口県 4区	男性	1954-09-21	AbeShinzo	https://facebook.com/abeshinzo		
	あべ俊子	自民	現職		中国ブロック						
Q516232	阿部知子	民進	現職		南関東ブロック	女性	1948-04-24	abe_tomoko			
Q418675	甘利明	自民	現職	14	神奈川県 13区	男性	1949-08-27		https://facebook.com/amariakiragenkikun		
Q1478311	荒井聰	民進	現職	1	北海道ブロック	男性	1946-05-27	satoshisatoshia	https://facebook.com/Satoshi.Arai21		
Q11451405	安藤裕	自民	現職		近畿ブロック	男性	1965-03-28				
	池内さおり	共産	現職		東京ブロック						
Q11552157	池田道孝	自民	現職		中国ブロック	男性	1947-02-09				
Q11551703	池田佳隆	自民	現職		東海ブロック	男性	1966-06-20				
Q11373460	井坂信彦	民進	現職	28	兵庫県 1区	男性	1974-03-27				
Q11378895	伊佐進一	公明	現職	27	大阪府 6区	男性	1974-12-10				
Q1737905	石井啓一	公明	現職		北関東ブロック	男性	1958-03-20				
Q11585840	石川昭政	自民	現職		北関東ブロック	男性	1972-09-18				
Q11585604	石崎徹	自民	現職	15	新潟県 1区	男性	1984-01-25				
Q7677320	石関貴史	民進	現職		北関東ブロック	男性	1972-02-18				
Q7051352	石田祝稔	公明	現職		四国ブロック	男性	1951-09-01				
Q6782738	石田真敏	自民	現職	30	和歌山県 2区	男性	1952-01-01				
Q992930	石原伸晃	自民	現職	13	東京都 8区	男性	1957-04-19				
Q506730	石原宏高	自民	現職	13	東京都 3区	男性	1964-06-19		https://facebook.com/ishihara.hirotaka.18		
Q1335527	石破茂	自民	現職	31	鳥取県 1区	男性	1957-02-04	shigeruishiba	https://facebook.com/ishibashigeru		
Q6391984	泉健太	民進	現職	26	京都府 3区	男性	1974-07-29				
	井出庸生	民進	現職	20	長野県 3区						
Q7497782	伊藤信太郎	自民	現職	4	宮城県 4区	男性	1953-05-06				
Q7674280	伊藤忠彦	自民	現職	23	愛知県 8区	男性	1964-07-11				
Q614476	伊藤達也	自民	現職	13	東京都 22区	男性	1961-07-06				
Q11379447	伊東信久	維新	現職		近畿ブロック	男性	1964-01-04				
Q11379575	伊東良孝	自民	現職	1	北海道 7区	男性	1948-11-24				
Q7973013	伊藤渉	公明	現職		東海ブロック	男性	1969-11-13				
Q1654408	稲田朋美	自民	現職	18	福井県 1区	女性	1959-02-20		https://facebook.com/tomomi.inada.5		
Q11596723	稲津久	公明	現職	1	北海道 10区	男性	1958-02-09				
Q7497583	井上信治	自民	現職	13	東京都 25区	男性	1969-10-07				
	井上貴博	自民	現職	40	福岡県 1区						
Q11373203	井上英孝	維新	現職	27	大阪府 1区	男性	1971-10-25				
Q49936	井上義久	公明	現職		東北ブロック	男性	1947-07-24				
Q11373778	井野俊郎	自民	現職	10	群馬県 2区	男性	1980-01-08				
Q11373633	井林辰憲	自民	現職	22	静岡県 2区	男性	1976-07-18				
Q729599	伊吹文明	自民	現職	26	京都府 1区	男性	1938-01-09				
Q11376723	今井雅人	民進	現職		東海ブロック	男性	1962-02-21	imai_masato			
Q11377132	今枝宗一郎	自民	現職	23	愛知県 14区	男性	1984-02-18				
Q11377294	今津寛	自民	現職	1	北海道ブロック	男性	1946-09-30				
Q6782366	今村雅弘	自民	現職		九州ブロック	男性	1947-01-05				
	岩田和親	自民	現職		九州ブロック						
Q1654639	岩屋毅	自民	現職	44	大分県 3区	男性	1957-08-24	takeshi108	https://facebook.com/iwayajimusho		
Q11359720	上田勇	公明	現職	14	神奈川県 6区	男性	1958-08-05	IsamuUeda	https://facebook.com/isamu.ueda.77		
Q11360103	上西小百合	無所属	現職		近畿ブロック	女性	1983-04-30				
	うえの賢一郎	自民	現職	25	滋賀県 2区						
	浮島智子	公明	現職		近畿ブロック						
	梅村さえこ	共産	現職		北関東ブロック						
Q11558377	浦野靖人	維新	現職		近畿ブロック	男性	1973-04-04				
Q8056255	漆原良夫	公明	現職		北陸信越ブロック	男性	1944-11-18				
	江崎鐵磨	自民	現職	23	愛知県 10区						
Q6389323	江田憲司	民進	現職	14	神奈川県 8区	男性	1956-04-28	edaoffice	https://facebook.com/edakenji		
Q732087	枝野幸男	民進	現職	11	埼玉県 5区	男性	1964-05-31				
Q8050128	江田康幸	公明	現職		九州ブロック	男性	1956-03-19				
Q49999	江渡聡徳	自民	現職	2	青森県 2区	男性	1955-10-12	ETO_Akinori			
Q405527	衛藤征士郎	自民	現職	44	大分県 2区	男性	1941-04-29				
Q7678527	江藤拓	自民	現職	45	宮崎県 2区	男性	1960-07-01				
Q11642258	遠藤敬	維新	現職	27	大阪府 18区	男性	1968-06-06				
Q7827620	遠藤利明	自民	現職	6	山形県 1区	男性	1950-01-01		https://facebook.com/endo.toshiaki0117		
Q11434738	大岡敏孝	自民	現職	25	滋賀県 1区	男性	1972-04-16				
Q20039047	大隈和英	自民	現職		近畿ブロック	男性	1969-08-23				
Q5771003	大串博志	民進	現職		九州ブロック	男性	1965-08-31				
Q11431868	大串正樹	自民	現職	28	兵庫県 6区	男性	1966-01-20				
Q11433281	大口善徳	公明	現職		東海ブロック	男性	1955-09-05				
Q7446737	逢坂誠二	民進	現職	1	北海道 8区	男性	1959-04-24				
Q4817826	大島敦	民進	現職	11	埼玉県 6区	男性	1956-01-01				
Q49998	大島理森	自民	現職	2	青森県 3区	男性	1946-09-06	tadamori_oshima			
Q337406	太田昭宏	公明	現職	13	東京都 12区	男性	1945-10-06	teamohta	https://facebook.com/teamohta		
Q16264722	太田和美	民進	現職		南関東ブロック	男性	1973-01-06				
Q7677366	大塚高司	自民	現職	27	大阪府 8区	男性	1964-09-11				
Q7678536	大塚拓	自民	現職	11	埼玉県 9区	男性	1973-06-14				
Q11438832	大西健介	民進	現職	23	愛知県 13区	男性	1971-04-13				
Q11438916	大西英男	自民	現職	13	東京都 16区	男性	1946-08-28				
Q20039110	大西宏幸	自民	現職		近畿ブロック	男性	1967-07-15				
Q11439619	大野敬太郎	自民	現職	37	香川県 3区	男性	1968-11-01				
Q418119	大畠章宏	民進	現職	8	茨城県 5区	男性	1947-10-05				
Q11435274	大平喜信	共産	現職		中国ブロック	男性	1948-02-04				重複注意
Q30144920	大平喜信	共産	現職		中国ブロック	男性	1978-02-28				重複注意
	大見正	自民	現職		東海ブロック						
Q20039172	岡下昌平	自民	現職		近畿ブロック	男性	1975-03-08				
Q513317	岡田克也	民進	現職	24	三重県 3区	男性	1953-07-14	okada_katsuya	https://facebook.com/katsuyaokada		
Q16264927	岡本三成	公明	現職		北関東ブロック	男性	1965-05-05				
Q6883317	岡本充功	民進	現職		東海ブロック	男性	1971-06-18				
Q6140382	緒方林太郎	民進	現職		九州ブロック	男性	1973-01-08				
Q6314413	小川淳也	民進	現職		四国ブロック	男性	1971-01-01				
Q7497769	奥野信亮	自民	現職	29	奈良県 3区	男性	1944-03-05				
Q11446165	奥野総一郎	民進	現職		南関東ブロック	男性	1964-07-15				
Q11462766	小熊慎司	民進	現職	7	福島県 4区	男性	1968-06-16				
Q11458942	小倉將信	自民	現職	13	東京都 23区	男性	1981-05-30				
Q5637084	小此木八郎	自民	現職	14	神奈川県 3区	男性	1965-06-22		https://facebook.com/hachirouokonogi		
Q8049988	小里泰弘	自民	現職	46	鹿児島県 4区	男性	1958-09-29				
Q459998	小沢一郎	自由	現職	3	岩手県 4区	男性	1942-05-24	ozawa_jimusho			
Q978256	小沢鋭仁	維新	現職		近畿ブロック	男性	1954-05-31	OzawaSakihito			
Q11462993	小田原潔	自民	現職	13	東京都 21区	男性	1964-05-23				
Q18700919	落合貴之	民進	現職		東京ブロック	男性	1979-08-17				
Q7677226	越智隆雄	自民	現職	13	東京都 6区	男性	1964-02-27	ochitakao	https://facebook.com/takao.ochi.9		
	鬼木誠	自民	現職	40	福岡県 2区						
Q49969	小野寺五典	自民	現職	4	宮城県 6区	男性	1960-05-05	itsunori510			
Q455848	小渕優子	自民	現職	10	群馬県 5区	女性	1973-12-11				
Q11465449	尾身朝子	自民	現職		北関東ブロック	女性	1961-04-26				
Q11535033	柿沢未途	無所属	現職	13	東京都 15区	男性	1971-01-21	310kakizawa	https://facebook.com/mito.kakizawa		
Q4701145	笠井亮	共産	現職		東京ブロック	男性	1952-10-15	akibacsi			
Q5770884	梶山弘志	自民	現職	8	茨城県 4区	男性	1955-01-01				
Q11400372	勝沼栄明	自民	現職		東北ブロック	男性	1974-11-26				
Q11400147	勝俣孝明	自民	現職		東海ブロック	男性	1976-04-07				
Q18701018	加藤鮎子	自民	現職	6	山形県 3区	女性	1979-04-19				
Q6378155	加藤勝信	自民	現職	33	岡山県 5区	男性	1955-11-22		https://facebook.com/katsunobu.kato.7		
Q11399158	加藤寛治	自民	現職	42	長崎県 2区	男性	1870-10-26				
Q11654965	門博文	自民	現職		近畿ブロック	男性	1965-08-18				
Q16769971	門山宏哲	自民	現職		南関東ブロック	男性	1964-09-03				
	金子恵美	民進	現職		東北ブロック						
Q382231	金子一義	自民	現職	21	岐阜県 4区	男性	1942-12-20				
Q16770033	金子万寿夫	自民	現職	46	鹿児島県 2区	男性	1947-01-11				
	金子恵美	自民	現職	15	新潟県 4区						
Q8050092	金子恭之	自民	現職	43	熊本県 5区	男性	1961-02-27	nekotanchan			
Q11647681	金田勝年	自民	現職	5	秋田県 2区	男性	1949-10-04		https://facebook.com/kaneda.katsutoshi		
Q276275	上川陽子	自民	現職	22	静岡県 1区	女性	1953-03-01				
Q20039502	神谷昇	自民	現職		近畿ブロック	男性	1949-04-12				
	神山佐市	自民	現職	11	埼玉県 7区						
Q11589542	神山洋介	民進	現職		南関東ブロック	男性	1975-05-24				
Q1133463	亀井静香	無所属	現職	34	広島県 6区	男性	1936-11-01	kamei_shizuka	https://facebook.com/1511505699135823		
Q8056299	亀岡偉民	自民	現職	7	福島県 1区	男性	1955-01-01	kameokayositami	https://facebook.com/yoshitami.kameoka		
Q730991	鴨下一郎	自民	現職	13	東京都 13区	男性	1949-01-16				
Q11553342	河井克行	自民	現職	34	広島県 3区	男性	1963-03-11				
Q1689655	川崎二郎	自民	現職	24	三重県 1区	男性	1947-11-15				
	河野正美	維新	現職		九州ブロック						
Q1131518	川端達夫	民進	現職		近畿ブロック	男性	1945-01-24				
Q382311	河村建夫	自民	現職	35	山口県 3区	男性	1942-11-10	takeokawamura			
Q11619261	菅家一郎	自民	現職		東北ブロック	男性	1955-05-20				
Q11590601	神田憲次	自民	現職		東海ブロック	男性	1963-02-19				
Q47846	菅直人	民進	現職		東京ブロック	男性	1946-10-10	NaotoKan	https://facebook.com/naoto.kan		
Q11518163	木内孝胤	希望	現職		東京ブロック	男性	1966-08-30				
Q11518159	木内均	自民	現職		北陸信越ブロック	男性	1964-08-03				
Q11425985	城内実	自民	現職	22	静岡県 7区	男性	1965-04-19				
Q7827415	黄川田徹	民進	現職	3	岩手県 3区	男性	1953-10-14				
Q11677736	黄川田仁志	自民	現職	11	埼玉県 3区	男性	1970-10-13				
Q6739516	菊田真紀子	民進	現職		北陸信越ブロック	女性	1969-10-24				
Q359480	岸田文雄	自民	現職	34	広島県 1区	男性	1957-07-29		https://facebook.com/fkishida		
Q1995125	岸信夫	自民	現職	35	山口県 2区	男性	1959-04-01	KishiNobuo	https://facebook.com/kishinobuo		
Q11475894	岸本周平	民進	現職	30	和歌山県 1区	男性	1956-07-12				
Q6383814	北神圭朗	民進	現職		近畿ブロック	男性	1967-02-01				
Q6381645	北側一雄	公明	現職	27	大阪府 16区	男性	1953-03-02	kitagawa_kazuo	https://facebook.com/kitagawasakai		
Q265174	北川知克	自民	現職	27	大阪府 12区	男性	1951-11-08				
Q7496361	北村茂男	自民	現職	17	石川県 3区	男性	1945-11-08				
Q7446686	北村誠吾	自民	現職	42	長崎県 4区	男性	1947-01-29				
Q11518048	木下智彦	維新	現職		近畿ブロック	男性	1969-04-30				
Q11518222	木原誠二	自民	現職	13	東京都 20区	男性	1970-01-01				
Q11518220	木原稔	自民	現職	43	熊本県 1区	男性	1969-01-01	kihara_minoru	https://facebook.com/Kihara.Minoru		
Q20039675	木村弥生	自民	現職		北関東ブロック	女性	1965-08-11				
Q7504802	吉良州司	民進	現職	44	大分県 1区	男性	1958-03-16				
Q11479573	工藤彰三	自民	現職	23	愛知県 4区	男性	1964-12-08				
Q11422753	國重徹	公明	現職	27	大阪府 5区	男性	1974-11-23				
Q11568677	熊田裕通	自民	現職	23	愛知県 1区	男性	1964-08-28				
Q11678114	黒岩宇洋	民進	現職	15	新潟県 3区	男性	1966-10-13				
Q58213	玄葉光一郎	民進	現職	7	福島県 3区	男性	1964-05-20				
Q661410	小泉進次郎	自民	現職	14	神奈川県 11区	男性	1981-04-14		https://facebook.com/shinjiro.koizumi		
Q11462582	小泉龍司	無所属	現職	11	埼玉県 11区	男性	1952-09-17				
Q1161024	河野太郎	自民	現職	14	神奈川県 15区	男性	1963-01-10	konotarogomame	https://facebook.com/河野太郎-168727046514485		
Q697969	高村正彦	自民	現職	35	山口県 1区	男性	1942-03-15				
Q11411691	古賀篤	自民	現職	40	福岡県 3区	男性	1972-07-14				
Q6383646	穀田恵二	共産	現職		近畿ブロック	男性	1947-01-11	kokutakeiji			
Q11422694	國場幸之助	自民	現職		九州ブロック	男性	1973-01-10				
Q11637774	輿水恵一	公明	現職		北関東ブロック	男性	1962-02-04				
	小島敏文	自民	現職		中国ブロック						
Q11461955	小林鷹之	自民	現職	12	千葉県 2区	男性	1974-11-29				
Q11461458	小林史明	自民	現職	34	広島県 7区	男性	1983-04-08	kb2474	https://facebook.com/fumiaki.kobayashi0408		重複注意
Q17158257	小林史明	自民	現職	34	広島県 7区	男性	1974-12-10				重複注意
Q11461243	小松裕	自民	現職		北陸信越ブロック	男性	1954-01-01				
Q8050022	小宮山泰子	民進	現職		北関東ブロック	女性	1965-04-25		https://facebook.com/yasko.komiyama		
Q11459848	小山展弘	民進	現職		東海ブロック	男性	1975-12-26				
Q653000	近藤昭一	民進	現職	23	愛知県 3区	男性	1958-05-26				
Q49943	近藤洋介	民進	現職		東北ブロック	男性	1965-05-19	kondoyosuke21	https://facebook.com/kondo21		
Q17158474	今野智博	自民	現職		北関東ブロック	男性	1975-07-25				
Q7496422	後藤茂之	自民	現職	20	長野県 4区	男性	1955-12-09				
Q6782819	後藤田正純	自民	現職	36	徳島県 1区	男性	1969-08-05	gotodamasazumi	https://facebook.com/gotoda.masazumi		
Q11488572	後藤祐一	希望	現職	14	神奈川県 16区	男性	1969-03-25				
Q18817567	斉藤和子	共産	現職		南関東ブロック	女性	1974-09-29				
Q11679075	齋藤健	自民	現職	12	千葉県 7区	男性	1959-06-14				
Q926287	斉藤鉄夫	公明	現職		中国ブロック	男性	1952-02-05	saitotetsuo			
Q17158549	斎藤洋明	自民	現職		北陸信越ブロック	男性	1976-12-08				
Q6746574	坂井学	自民	現職	14	神奈川県 5区	男性	1965-09-04	sakai_manabu	https://facebook.com/sakaimanabu.yokohama		
Q7706925	坂本哲志	自民	現職	43	熊本県 3区	男性	1950-11-06				
Q17158714	坂本祐之輔	民進	現職		北関東ブロック	男性	1955-01-30				
	櫻田義孝	自民	現職	12	千葉県 8区						
Q11602573	笹川博義	自民	現職	10	群馬県 3区	男性	1966-08-29				
Q7677066	佐々木隆博	民進	現職	1	北海道 6区	男性	1949-03-10				
Q17158871	佐々木紀	自民	現職	17	石川県 2区	男性	1974-10-18				
Q5533162	佐田玄一郎	自民	現職	10	群馬県 1区	男性	1952-01-01				
Q9067667	左藤章	自民	現職	27	大阪府 2区	男性	1951-07-12	310akirasato	https://facebook.com/jimusyo.satoakira		
Q7496342	佐藤茂樹	公明	現職	27	大阪府 3区	男性	1959-06-08				
Q1133360	佐藤勉	自民	現職	9	栃木県 4区	男性	1952-06-20				重複注意
Q21756077	佐藤勉	自民	現職	9	栃木県 4区	男性	1902-01-01				重複注意
	佐藤英道	公明	現職	1	北海道ブロック						
Q8060577	佐藤ゆかり	自民	現職	27	大阪府 11区	女性	1961-08-19				
Q337507	志位和夫	共産	現職		南関東ブロック	男性	1954-07-29	shiikazuo			
Q11647123	椎木保	維新	現職		近畿ブロック	男性	1966-07-04				
Q7706956	塩川鉄也	共産	現職		北関東ブロック	男性	1961-12-18				
Q360395	塩崎恭久	自民	現職	38	愛媛県 1区	男性	1950-11-07				
Q935199	塩谷立	自民	現職	22	静岡県 8区	男性	1950-02-18				
Q11644760	重徳和彦	民進	現職	23	愛知県 12区	男性	1970-12-21				
Q49875	階猛	民進	現職	3	岩手県 1区	男性	1966-01-01	shinatakeshi			
	篠原豪	民進	現職		南関東ブロック						
Q7677369	篠原孝	民進	現職	20	長野県 1区	男性	1948-01-01				
Q6782350	柴山昌彦	自民	現職	11	埼玉県 8区	男性	1965-12-05	shiba_masa	https://facebook.com/549728848437286		
Q17159494	島田佳和	自民	現職		東海ブロック	男性	1970-05-08				
Q18817650	島津幸広	共産	現職		東海ブロック	男性	1956-10-19				
Q11560960	清水忠史	共産	現職		近畿ブロック	男性	1968-05-05				
Q1761759	下地幹郎	維新	現職		九州ブロック	男性	1961-08-14				
Q1655220	下村博文	自民	現職	13	東京都 11区	男性	1954-05-23		https://facebook.com/hakubun.shimomura		
Q11580448	白須賀貴樹	自民	現職	12	千葉県 13区	男性	1975-03-16				
Q15220933	新谷正義	自民	現職		中国ブロック	男性	1975-03-08				
Q529792	新藤義孝	自民	現職	11	埼玉県 2区	男性	1958-01-20	shindo_y	https://facebook.com/100005256916522		
Q122465	菅義偉	自民	現職	14	神奈川県 2区	男性	1948-12-06	sugawitter	https://facebook.com/yoshihide.suga		
Q11619136	菅原一秀	自民	現職	13	東京都 9区	男性	1962-01-07	sugawaraisshu			
Q11399825	助田重義	自民	現職		北陸信越ブロック	男性	1960-01-10				
Q129149	鈴木克昌	民進	現職		東海ブロック	男性	1943-11-14				
Q6383909	鈴木馨祐	自民	現職	14	神奈川県 7区	男性	1977-02-09				
Q3482657	鈴木俊一	自民	現職	3	岩手県 2区	男性	1910-11-06				重複注意
Q3482658	鈴木俊一	自民	現職	3	岩手県 2区	男性	1953-04-13				重複注意
Q11649031	鈴木淳司	自民	現職		東海ブロック	男性	1958-04-07		https://facebook.com/suzuki.jyunji		
Q17160031	鈴木貴子	無所属	現職	1	北海道ブロック	女性	1986-01-05		https://facebook.com/takakosuzukidaichi		
Q11648868	鈴木憲和	自民	現職	6	山形県 2区	男性	1982-01-30				
Q3264042	鈴木隼人	自民	現職		東京ブロック	男性	1982-05-13				重複注意
Q20040828	鈴木隼人	自民	現職		東京ブロック	男性	1977-08-08				重複注意
Q11649189	鈴木義弘	希望	現職		北関東ブロック	男性	1962-11-10				
Q8056061	関芳弘	自民	現職	28	兵庫県 3区	男性	1965-06-07	sekiyoshihiro	https://facebook.com/sekiyoshihiro		
Q11566681	瀬戸隆一	自民	現職		四国ブロック	男性	1965-08-02				
Q1965622	薗浦健太郎	自民	現職	12	千葉県 5区	男性	1972-06-03				
Q457774	園田博之	自民	現職	43	熊本県 4区	男性	1942-02-19				
Q6782264	平将明	自民	現職	13	東京都 4区	男性	1967-02-21	TAIRAMASAAKI	https://facebook.com/tairamasaaki		
Q11668691	高井崇志	民進	現職		中国ブロック	男性	1969-09-26				
Q1705028	高市早苗	自民	現職	29	奈良県 2区	女性	1961-03-07				
Q472792	高木義明	民進	現職		九州ブロック	男性	1945-12-22				
Q7850389	高木毅	自民	現職	18	福井県 2区	男性	1956-01-01				
Q11670038	高木宏壽	自民	現職	1	北海道 3区	男性	1960-04-09				
Q6837950	高木美智代	公明	現職		東京ブロック	女性	1952-09-13				
Q8062685	高木陽介	公明	現職		東京ブロック	男性	1959-12-16				
Q7504756	高鳥修一	自民	現職	15	新潟県 6区	男性	1960-01-01				
Q5102671	高橋千鶴子	共産	現職		東北ブロック	女性	1959-09-16	chiduko916			
	高橋ひなこ	自民	現職		東北ブロック						
Q11545768	武井俊輔	自民	現職	45	宮崎県 1区	男性	1975-03-29				
	竹内譲	公明	現職		近畿ブロック						
Q2484652	竹下亘	自民	現職	32	島根県 2区	男性	1946-11-03				
Q7385342	武田良太	自民	現職	40	福岡県 11区	男性	1968-04-01				
Q11546586	武部新	自民	現職	1	北海道 12区	男性	1970-07-20				
Q6426239	武正公一	民進	現職		北関東ブロック	男性	1961-03-23	takemasakoichi			
Q11546026	武村展英	自民	現職	25	滋賀県 3区	男性	1972-01-21				
Q614464	竹本直一	自民	現職	27	大阪府 15区	男性	1940-11-23				
