Q6102348	吉田泉	民進	現職		東北ブロック 5区	男性	1949-02-26				
Q6088170	田島一成	民進	現職		近畿ブロック	男性	1940-01-01				重複注意
Q6088170	田島一成	民進	現職		近畿ブロック	男性	1962-06-15				重複注意
Q6360573	田嶋要	民進	現職	12	千葉県 1区	男性	1961-01-01	kanametajima			
Q11544282	橘慶一郎	自民	現職	16	富山県 3区	男性	1961-01-23				
Q11576787	田所嘉徳	自民	現職	8	茨城県 1区	男性	1954-01-19				
Q6381615	田中和徳	自民	現職	14	神奈川県 10区	男性	1949-01-21				
Q17160872	田中英之	自民	現職	26	京都府 4区	男性	1970-07-11				
Q7385322	田中良生	自民	現職	11	埼玉県 15区	男性	1963-11-11		https://facebook.com/ryosei.tanaka.7		
Q1340817	棚橋泰文	自民	現職	21	岐阜県 2区	男性	1963-02-11				
Q463331	谷垣禎一	自民	現職	26	京都府 5区	男性	1945-03-07	tanigaki_s			
Q20041303	谷川とむ	自民	現職		近畿ブロック	男性	1976-04-27				
Q8046971	谷川弥一	自民	現職	42	長崎県 3区	男性	1941-08-12				
Q6426240	谷公一	自民	現職	28	兵庫県 5区	男性	1952-01-28				
Q7677383	谷畑孝	維新	現職	27	大阪府 14区	男性	1947-01-10				
Q11577481	田野瀬太道	自民	現職	29	奈良県 4区	男性	1974-07-04				
Q11577186	田畑毅	自民	現職		東京ブロック	男性	1972-05-02				
Q11577205	田畑裕明	自民	現職	16	富山県 1区	男性	1973-01-02				
Q11572647	玉木雄一郎	民進	現職	37	香川県 2区	男性	1969-05-01				
Q11572466	玉城デニー	自由	現職	47	沖縄県 3区	男性	1959-10-13	tamakidenny			
Q18817798	田村貴昭	共産	現職		九州ブロック	男性	1961-04-30				
Q1656878	田村憲久	自民	現職	24	三重県 4区	男性	1964-12-15				
	津島淳	自民	現職	2	青森県 1区						
Q11638274	辻清人	自民	現職	13	東京都 2区	男性	1979-09-07		https://facebook.com/kiyototsujitokyo2nd		
Q405533	辻元清美	民進	現職	27	大阪府 10区	女性	1960-04-28	tsujimotokiyomi	https://facebook.com/100005838250019		
Q11423241	土屋品子	自民	現職	11	埼玉県 13区	女性	1952-01-01				
Q6782686	土屋正忠	自民	現職	13	東京都 18区	男性	1942-01-13				
Q20041482	角田秀穂	公明	現職		南関東ブロック	男性	1961-03-25				
Q6383911	津村啓介	民進	現職		中国ブロック	男性	1971-01-01	Tsumura_Keisuke			
Q6746585	寺田学	民進	現職		東北ブロック	男性	1971-01-01				
Q6869306	寺田稔	自民	現職	34	広島県 5区	男性	1958-01-24	terada124	https://facebook.com/TeradaMinoru.page		
Q1724004	照屋寛徳	社民	現職	47	沖縄県 2区	男性	1945-07-24				
Q6418998	遠山清彦	公明	現職		九州ブロック	男性	1969-06-05	kiyohiko_toyama	https://facebook.com/toyama.kiyohiko1		
Q1133136	渡海紀三朗	自民	現職	28	兵庫県 10区	男性	1948-02-11				
	とかしきなおみ	自民	現職	27	大阪府 7区						
Q11395120	冨樫博之	自民	現職	5	秋田県 1区	男性	1955-04-27				
Q7850337	冨岡勉	自民	現職	42	長崎県 1区	男性	1948-07-04				
Q7496423	富田茂之	公明	現職		南関東ブロック	男性	1953-10-01				
Q11634137	豊田真由子	無所属	現職	11	埼玉県 4区	女性	1974-10-10				
Q7862709	土井亨	自民	現職	4	宮城県 1区	男性	1958-08-12				
Q11364762	中川俊直	無所属	現職	34	広島県 4区	男性	1970-04-25				
Q1906668	中川正春	民進	現職	24	三重県 2区	男性	1950-06-10				
	中川康洋	公明	現職		東海ブロック						
Q1655755	中川郁子	自民	現職	1	北海道 11区	女性	1958-12-22				
Q18817877	仲里利信	無所属	現職	47	沖縄県 4区	男性	1937-03-16				
Q11364418	中島克仁	民進	現職	19	山梨県 1区	男性	1967-09-27				
Q5530859	中谷元	自民	現職	39	高知県 1区	男性	1957-10-14		https://facebook.com/gen.nakatani.1		
Q7477634	中谷真一	自民	現職		南関東ブロック	男性	1976-09-30				
Q6381814	中根一幸	自民	現職		北関東ブロック	男性	1969-01-01				
Q11366226	中根康浩	民進	現職		東海ブロック	男性	1962-08-17				
Q11367646	中野洋昌	公明	現職	28	兵庫県 8区	男性	1978-01-04				
Q6416606	中村喜四郎	無所属	現職	8	茨城県 7区	男性	1949-04-10				
Q11365989	中村裕之	自民	現職	1	北海道 4区	男性	1961-02-23				
Q11364144	中山展宏	自民	現職		南関東ブロック	男性	1968-09-16				
Q8049965	中山泰秀	自民	現職	27	大阪府 4区	男性	1970-10-14	iloveyatchan	https://facebook.com/yasuhide.nakayama		
Q6383690	永岡桂子	自民	現職		北関東ブロック	女性	1953-12-08				
Q11651845	長尾敬	自民	現職		近畿ブロック	男性	1962-11-29				
Q11651619	長坂康正	自民	現職	23	愛知県 9区	男性	1957-04-10				
Q6433881	長崎幸太郎	無所属	現職	19	山梨県 2区	男性	1953-01-01				重複注意
Q6433881	長崎幸太郎	無所属	現職	19	山梨県 2区	男性	1968-08-18				重複注意
Q4700952	長島昭久	希望	現職		東京ブロック	男性	1962-02-17	nagashima21	https://facebook.com/aki.nagashima21		
Q263777	長妻昭	民進	現職	13	東京都 7区	男性	1960-06-14	nagatsumaakira	https://facebook.com/nagatsumaakira		
Q1133880	二階俊博	自民	現職	30	和歌山県 3区	男性	1939-02-17				
Q6435116	西川公也	自民	現職		北関東ブロック	男性	1942-12-26				
Q4700938	西村明宏	自民	現職	4	宮城県 3区	男性	1960-07-16				
Q5100105	西村智奈美	民進	現職		北陸信越ブロック	女性	1967-01-13				
Q8050121	西村康稔	自民	現職	28	兵庫県 9区	男性	1962-10-15	nishy03			
Q11629931	西銘恒三郎	自民	現職		九州ブロック	男性	1954-08-07				
Q5752415	丹羽秀樹	自民	現職	23	愛知県 6区	男性	1972-01-01	niwahideki	https://facebook.com/hideki.niwa.148		
Q861808	丹羽雄哉	自民	現職	8	茨城県 6区	男性	1944-04-20				
Q1207174	額賀福志郎	自民	現職	8	茨城県 2区	男性	1944-01-11				
Q1704924	根本匠	自民	現職	7	福島県 2区	男性	1951-03-07				
Q11536382	根本幸典	自民	現職	23	愛知県 15区	男性	1965-02-21				
Q459698	野田聖子	自民	現職	21	岐阜県 1区	女性	1960-09-03		https://facebook.com/seiko.noda.73		
Q11646016	野田毅	自民	現職	43	熊本県 2区	男性	1941-10-03				重複注意
Q11646018	野田毅	自民	現職	43	熊本県 2区	男性	1912-01-01				重複注意
Q57647	野田佳彦	民進	現職	12	千葉県 4区	男性	1957-05-20	NODAYOSHI55			
Q11645002	野中厚	自民	現職	11	埼玉県 12区	男性	1976-11-17				
Q11646177	野間健	希望	現職	46	鹿児島県 3区	男性	1958-10-08				
Q6426211	萩生田光一	自民	現職	13	東京都 24区	男性	1963-08-31				
Q5517695	橋本岳	自民	現職	33	岡山県 4区	男性	1974-02-05	ga9_h			
Q11544051	橋本英教	自民	現職		東北ブロック	男性	1967-08-28				
Q3136350	馳浩	自民	現職	17	石川県 1区	男性	1961-05-05		https://facebook.com/hiroshi.hase		
Q11578505	畑野君枝	共産	現職		南関東ブロック	女性	1957-01-28				
Q18817972	畠山和也	共産	現職	1	北海道ブロック	男性	1971-08-20				
Q11396609	初鹿明博	民進	現職		東京ブロック	男性	1969-04-15				
Q17219387	鳩山二郎	自民	現職	40	福岡県 6区	男性	1979-01-13				
Q8049977	葉梨康弘	自民	現職	8	茨城県 3区	男性	1959-01-01				
Q1132836	浜田靖一	自民	現職	12	千葉県 12区	男性	1955-10-21				
	浜地雅一	公明	現職		九州ブロック						
Q11566187	濱村進	公明	現職		近畿ブロック	男性	1975-09-30	HamamuraSusumu	https://facebook.com/hamamurasusumu		
Q926370	林幹雄	自民	現職	12	千葉県 10区	男性	1947-01-03				
Q548239	原口一博	民進	現職	41	佐賀県 1区	男性	1959-07-02	kharaguchi	https://facebook.com/kharagucih		
Q11409844	原田憲治	自民	現職	27	大阪府 9区	男性	1948-06-09				
Q8055970	原田義昭	自民	現職	40	福岡県 5区	男性	1944-10-01				
Q11667848	馬場伸幸	維新	現職	27	大阪府 17区	男性	1965-01-27				
Q784087	伴野豊	民進	現職		東海ブロック	男性	1961-01-01				
Q11547421	比嘉奈津美	自民	現職		九州ブロック	女性	1958-10-03				
Q11542092	樋口尚也	公明	現職		近畿ブロック	男性	1971-04-11				
	平井たくや	自民	現職	37	香川県 1区						
Q5770815	平口洋	自民	現職	34	広島県 2区	男性	1948-01-01				
Q6378065	平沢勝栄	自民	現職	13	東京都 17区	男性	1945-09-04				
Q405085	平沼赳夫	自民	現職	33	岡山県 3区	男性	1939-08-03				
Q1155448	平野博文	民進	現職		近畿ブロック	男性	1949-03-19				
Q7705291	福井照	自民	現職		四国ブロック	男性	1953-01-01				
Q11593023	福島伸享	民進	現職		北関東ブロック	男性	1970-08-08				
Q3435725	福田昭夫	民進	現職	9	栃木県 2区	男性	1948-04-17				
Q2506910	福田達夫	自民	現職	10	群馬県 4区	男性	1967-03-05	TatsuoFukuda	https://facebook.com/tatsuo.fukuda.page		
	ふくだ峰之	希望	現職		南関東ブロック						
Q11592023	福山守	自民	現職		四国ブロック	男性	1952-12-19				
Q11622818	藤井比早之	自民	現職	28	兵庫県 4区	男性	1971-09-11				
Q18818065	藤野保史	共産	現職		北陸信越ブロック	男性	1970-06-04				
Q11622647	藤丸敏	自民	現職	40	福岡県 7区	男性	1960-01-19				
Q11623218	藤原崇	自民	現職		東北ブロック	男性	1983-08-02				
Q5639959	船田元	自民	現職	9	栃木県 1区	男性	1953-01-01		https://facebook.com/hajime.funada		
Q1949760	古川元久	民進	現職	23	愛知県 2区	男性	1965-12-06	Fullgen	https://facebook.com/FurukawaMotohisa		
Q2576940	古川康	自民	現職	41	佐賀県 2区	男性	1958-07-15				
Q8056070	古川禎久	自民	現職	45	宮崎県 3区	男性	1965-08-03				
Q18817349	古田圭一	自民	現職		中国ブロック	男性	1957-08-14				
Q7497524	古本伸一郎	民進	現職	23	愛知県 11区	男性	1965-03-11				
Q1704969	古屋圭司	自民	現職	21	岐阜県 5区	男性	1952-11-01		https://facebook.com/furuyakeiji		
Q7051265	古屋範子	公明	現職		南関東ブロック	女性	1956-05-14	Noriko_Furuya	https://facebook.com/noriko.furuya514		
Q11513088	星野剛士	自民	現職	14	神奈川県 12区	男性	1963-08-08				
Q11606064	細田健一	自民	現職	15	新潟県 2区	男性	1964-07-11				
Q1133192	細田博之	自民	現職	32	島根県 1区	男性	1944-04-05	HosodaHiroyuki			
Q1135729	細野豪志	希望	現職	22	静岡県 5区	男性	1971-08-21	hosono_54	https://facebook.com/hosono54		
Q1131407	堀井学	自民	現職	1	北海道 9区	男性	1972-02-19				
Q18818101	堀内照文	共産	現職		近畿ブロック	男性	1972-11-02				
Q11427301	堀内詔子	自民	現職		南関東ブロック	女性	1965-10-28				
	前川恵	自民	現職		東京ブロック						
Q11397382	前田一男	自民	現職	1	北海道ブロック	男性	1966-05-27				
Q132280	前原誠司	民進	現職	26	京都府 2区	男性	1962-04-30				
Q11570409	牧島かれん	自民	現職	14	神奈川県 17区	女性	1976-11-01	makishimakaren			
Q5752395	牧原秀樹	自民	現職		北関東ブロック	男性	1971-01-01				
Q8056240	牧義夫	民進	現職		東海ブロック	男性	1958-01-14				
Q18818124	真島省三	共産	現職		九州ブロック	男性	1963-01-12				
Q18818128	升田世喜男	民進	現職		東北ブロック	男性	1957-06-05				
Q6383605	桝屋敬悟	公明	現職		中国ブロック	男性	1951-04-03				
	松木けんこう	民進	現職	1	北海道ブロック						
Q6842917	松島みどり	自民	現職	13	東京都 14区	女性	1956-07-15	matusimamidori	https://facebook.com/matsushimamidori		
Q17223599	松田直久	民進	現職		東海ブロック	男性	1954-05-08				
Q923428	松浪健太	維新	現職		近畿ブロック	男性	1971-08-17	matsunamikenta			
Q5770251	松野博一	自民	現職	12	千葉県 3区	男性	1962-01-01		https://facebook.com/matsunohirokazu		
Q8055323	松野頼久	民進	現職		九州ブロック	男性	1960-09-19		https://facebook.com/matsunoyorihisa		
Q1336805	松原仁	希望	現職		東京ブロック	男性	1956-07-31				
Q6311513	松本純	自民	現職	14	神奈川県 1区	男性	1950-04-11				
Q1315762	松本剛明	自民	現職	28	兵庫県 11区	男性	1959-04-25		https://facebook.com/takeaki.matsumoto.94		
Q5508556	松本文明	自民	現職		東京ブロック	男性	1949-03-25				
Q5680924	松本洋平	自民	現職	13	東京都 19区	男性	1973-08-31	matsumoto_yohei	https://facebook.com/matsumoto.yohei.7		
Q388496	馬淵澄夫	民進	現職	29	奈良県 1区	男性	1960-08-23	mabuchi_sumio			
Q21655809	真山祐一	公明	現職		東北ブロック	男性	1981-06-04				
	丸山穂高	維新	現職	27	大阪府 19区						
Q11353993	三ッ林裕巳	自民	現職	11	埼玉県 14区	女性	1955-09-07				
	三ッ矢憲生	自民	現職	24	三重県 5区						
Q6782673	水戸将史	民進	現職		南関東ブロック	男性	1962-07-28				
Q49988	御法川信英	自民	現職	5	秋田県 3区	男性	1964-01-01				
Q4803390	三原朝彦	自民	現職	40	福岡県 9区	男性	1947-05-23				
Q11453336	宮内秀樹	自民	現職	40	福岡県 4区	男性	1962-10-19				
Q11454668	宮川典子	自民	現職		南関東ブロック	女性	1979-04-05				
Q1656896	宮腰光寛	自民	現職	16	富山県 2区	男性	1950-01-01				
Q11454258	宮崎岳志	民進	現職		北関東ブロック	男性	1970-02-14				
Q11454333	宮崎政久	自民	現職		九州ブロック	男性	1965-08-08				
	宮澤博行	自民	現職	22	静岡県 3区						
Q5986289	宮下一郎	自民	現職	20	長野県 5区	男性	1958-08-01				
	宮路拓馬	自民	現職		九州ブロック						
Q11454828	宮本岳志	共産	現職		近畿ブロック	男性	1959-12-25				
Q18818200	宮本徹	共産	現職		東京ブロック	男性	1972-01-22				
Q7505129	務台俊介	自民	現職	20	長野県 2区	男性	1956-01-01				
Q11546528	武藤貴也	無所属	現職	25	滋賀県 4区	男性	1979-05-25				
Q8054534	武藤容治	自民	現職	21	岐阜県 3区	男性	1955-10-18				
Q18818207	宗清皇一	自民	現職	27	大阪府 13区	男性	1970-08-09				
Q11523004	村井英樹	自民	現職	11	埼玉県 1区	男性	1980-05-14				
Q11523193	村岡敏英	民進	現職		東北ブロック	男性	1960-07-25				
Q7446719	村上誠一郎	自民	現職	38	愛媛県 2区	男性	1952-05-11				
Q8056243	望月義夫	自民	現職	22	静岡県 4区	男性	1947-05-02				
Q1655453	茂木敏充	自民	現職	9	栃木県 5区	男性	1955-10-07		https://facebook.com/moteging		
Q11520430	本村賢太郎	民進	現職		南関東ブロック	男性	1970-04-17				
Q18818221	本村伸子	共産	現職		東海ブロック	女性	1972-10-20				
Q1133194	森英介	自民	現職	12	千葉県 11区	男性	1948-08-31				
	森山裕	自民	現職	46	鹿児島県 5区						
Q6782391	盛山正仁	自民	現職		近畿ブロック	男性	1953-12-14				
Q11391317	八木哲也	自民	現職		東海ブロック	男性	1947-08-10				
Q786752	保岡興治	自民	現職	46	鹿児島県 1区	男性	1939-05-11				
Q11603860	簗和生	自民	現職	9	栃木県 3区	男性	1979-04-22				
Q11467778	山尾志桜里	無所属	現職	23	愛知県 7区	女性	1974-07-24				
Q5209617	山際大志郎	自民	現職	14	神奈川県 18区	男性	1968-09-12				
Q7505080	山口俊一	自民	現職	36	徳島県 2区	男性	1950-02-28				
Q7676160	山口泰明	自民	現職	11	埼玉県 10区	男性	1948-11-10				
	山口壯	自民	現職	28	兵庫県 12区						
Q11466071	山下貴司	自民	現職	33	岡山県 2区	男性	1965-09-08				
Q11470671	山田賢司	自民	現職	28	兵庫県 7区	男性	1966-04-20				
Q11470608	山田美樹	自民	現職	13	東京都 1区	女性	1974-03-15	yamada_miki	https://facebook.com/mikiprofile		
Q11466249	山井和則	民進	現職	26	京都府 6区	男性	1962-01-06	yamanoikazunori	https://facebook.com/yamanoikazunori		
Q6426244	山本公一	自民	現職	38	愛媛県 4区	男性	1947-09-04				
Q6435368	山本幸三	自民	現職	40	福岡県 10区	男性	1948-08-08				
	山本拓	自民	現職		北陸信越ブロック						
Q11469130	山本朋広	自民	現職		南関東ブロック	男性	1975-06-20	ty_polepole	https://facebook.com/polepole.ty		
Q8060529	山本有二	自民	現職	39	高知県 2区	男性	1952-05-11				
Q6837954	柚木道義	民進	現職		中国ブロック	男性	1972-05-28	yunoki_m	https://facebook.com/michiyohi.yunoki		
Q130856	横路孝弘	民進	現職	1	北海道 1区	男性	1941-01-03				
Q18818315	横山博幸	希望	現職		四国ブロック	男性	1950-11-06				
Q11609955	義家弘介	自民	現職		南関東ブロック	男性	1971-03-31		https://facebook.com/h.yoshiie		
Q7677156	吉川貴盛	自民	現職	1	北海道 2区	男性	1950-01-01		https://facebook.com/takamori.yoshikawa		
	吉川元	社民	現職		九州ブロック						
	吉田豊史	維新	現職		北陸信越ブロック						
	吉田宣弘	公明	現職		九州ブロック						
Q49949	吉野正芳	自民	現職	7	福島県 5区	男性	1948-08-08				
Q5770152	笠浩史	希望	現職	14	神奈川県 9区	男性	1965-01-03				
Q11616618	若狭勝	希望	現職	13	東京都 10区	男性	1956-12-06				
Q6389383	若宮健嗣	自民	現職	13	東京都 5区	男性	1961-01-01				
Q5349200	鷲尾英一郎	民進	現職		北陸信越ブロック	男性	1977-01-01				
Q11562188	渡辺孝一	自民	現職	1	北海道ブロック	男性	1957-11-25				
Q7504421	渡辺周	民進	現職	22	静岡県 6区	男性	1961-12-11				
Q11562133	渡辺博道	自民	現職	12	千葉県 6区	男性	1950-08-03				
Q23907516	和田義明	自民	現職	1	北海道 5区	男性	1971-10-10				
Q11614128	船橋利実	自民		1	北海道 1区	男性	1960-11-20				
	道下大樹	民進		1	北海道 1区						
	森英士	共産		1	北海道 1区						
	金倉昌俊	共産		1	北海道 2区						
	小和田康文	維新		1	北海道 2区						
Q6389412	松木謙公	自民		1	北海道 2区	男性	1959-02-22				
	荒井聡	民進		1	北海道 3区						
	川部竜二	共産		1	北海道 3区						
	高木宏寿	自民		1	北海道 3区						
	佐々木明美	共産		1	北海道 4区						
Q11519999	本多平直	民進		1	北海道 4区	男性	1964-12-02				
Q11552069	池田真紀	民進		1	北海道 5区	女性	1981-03-01				
	森山佳則	幸福		1	北海道 5区						
	荻生和敏	共産		1	北海道 6区						
	石川明美	共産		1	北海道 7区						
	本間勝美	共産		1	北海道 8区						
	松橋千春	共産		1	北海道 9区						
	山岡達丸	民進		1	北海道 9区						
	神谷裕	民進		1	北海道 10区						
	女鹿武	共産		1	北海道 10区						
	石川香織	無所属		1	北海道 11区						
	佐々木とし子	共産		1	北海道 11区						
	菅原誠	共産		1	北海道 12区						
	水上美華	民進		1	北海道 12区						
	赤平勇人	共産		2	青森県 1区						
	奥本菜保巳	共産		2	青森県 2区						
	工藤武司	民進		2	青森県 2区						
	木村次郎	自民		2	青森県 3区						
	高柳博明	共産		2	青森県 3区						
	三国佑貴	幸福		2	青森県 3区						
	山内崇	民進		2	青森県 3区						
Q11671375	高橋比奈子	自民		3	岩手県 1区	女性	1958-01-19				
	吉田恭子	共産		3	岩手県 1区						
Q11578483	畑浩治	民進		3	岩手県 2区	男性	1963-09-28				
Q1916906	菊池幸夫	共産		3	岩手県 3区	男性	1964-01-01				
	岡本章子	無所属		4	宮城県 1区						
	畠山昌樹	維新		4	宮城県 1区						
	松井秀明	共産		4	宮城県 1区						
	油井哲史	幸福		4	宮城県 1区						
Q11651021	鎌田さゆり	無所属		4	宮城県 2区	女性	1965-01-08				
Q11383724	佐藤克之	共産		4	宮城県 2区	男性	1963-02-24				
	一條芳弘	民進		4	宮城県 3区						
Q11413629	吉田剛	共産		4	宮城県 3区	男性	1966-11-28				
	戸津川永	共産		4	宮城県 4区						
	坂東毅彦	民進		4	宮城県 4区						
	横田有史	共産		4	宮城県 6区						
	斉藤大悟	共産		5	秋田県 1区						
	藤本友里	共産		5	秋田県 2区						
	緑川貴士	民進		5	秋田県 2区						
	荒井寛	民進		6	山形県 1区						
	石川渉	共産		6	山形県 1区						
	岩本康嗣	共産		6	山形県 2区						
Q11657813	阿部寿一	無所属		6	山形県 3区	男性	1959-08-17				
	加藤太一	共産		6	山形県 3区						
	城取良太	幸福		6	山形県 3区						
	斎藤朝興	共産		7	福島県 1区						
	岡部光規	民進		7	福島県 2区						
	平善彦	共産		7	福島県 2区						
	上杉謙太郎	自民		7	福島県 3区						
Q11543840	橋本健二	共産		7	福島県 3区	男性	1959-01-01				
	古川芳憲	共産		7	福島県 4区						
	渡辺敏雄	社民		7	福島県 4区						
	遠藤陽子	社民		7	福島県 5区						
	熊谷智	共産		7	福島県 5区						
	大内久美子	共産		8	茨城県 1区						
	川辺賢一	幸福		8	茨城県 1区						
	星野文雄	共産		8	茨城県 2区						
Q11586782	石津政雄	民進		8	茨城県 2区	男性	1947-03-10				
	安部一真	民進		8	茨城県 3区						
	林京	共産		8	茨城県 3区						
	堀江鶴治	共産		8	茨城県 4区						
	浅野哲	民進		8	茨城県 5区						
	川崎篤子	共産		8	茨城県 5区						
	青山大人	民進		8	茨城県 6区						
	国光文乃	自民		8	茨城県 6区						
	古沢喜幸	共産		8	茨城県 6区						
	石嶋巌	共産		8	茨城県 7区						
Q11661721	青木弘	共産		9	栃木県 1区	男性	1976-01-01				
Q11533657	柏倉祐司	民進		9	栃木県 1区	男性	1969-04-10				
	渡辺典喜	無所属		9	栃木県 1区						
	小池一徳	共産		9	栃木県 2区						
	石渡剛	幸福		9	栃木県 3区						
	槙昌三	共産		9	栃木県 3区						
	藤岡隆雄	民進		9	栃木県 4区						
	山崎寿彦	共産		9	栃木県 4区						
Q11439189	大豆生田実	無所属		9	栃木県 5区	男性	1965-12-05				
	川上均	共産		9	栃木県 5区						
	店橋世津子	共産		10	群馬県 1区						
	中曽根康隆	無所属		10	群馬県 1区						
	長谷田直之	共産		10	群馬県 2区						
	渋沢哲男	共産		10	群馬県 3区						
	長谷川嘉一	民進		10	群馬県 3区						
	萩原貞夫	共産		10	群馬県 4区						
Q11361823	不破弘樹	民進		10	群馬県 4区	男性	1966-07-09				
Q614476	伊藤達也	共産		10	群馬県 5区	男性	1961-07-06				重複注意
	高橋宣之	社民		10	群馬県 5区						
	鳥羽恵	共産		11	埼玉県 1区						
	菅克己	民進		11	埼玉県 2区						
	平川道也	共産		11	埼玉県 2区						
	飯田剛	幸福		11	埼玉県 3区						
	平野厚子	共産		11	埼玉県 3区						
	山川百合子	民進		11	埼玉県 3区						
	青柳仁士	維新		11	埼玉県 4区						
	朝賀英義	共産		11	埼玉県 4区						
	穂坂泰	自民		11	埼玉県 4区						
	吉田芳朝	民進		11	埼玉県 4区						
