Q6102348	吉田泉	民進	現職		東北ブロック 5区	男性	1949-02-26				
	山本悠子	共産		11	埼玉県 5区						
	戸口佐一	共産		11	埼玉県 6区						
	長沼チネ	共産		11	埼玉県 7区						
Q11463967	小野塚勝俊	民進		11	埼玉県 8区	男性	1972-05-05				
	辻源巳	共産		11	埼玉県 8区						
	神田三春	共産		11	埼玉県 9区						
	杉村慎治	民進		11	埼玉県 9区						
Q17159541	清水正之	共産		11	埼玉県 10区	男性	1947-01-01				
	柴岡祐真	共産		11	埼玉県 11区						
	林秀洋	共産		11	埼玉県 12区						
	森田俊和	民進		11	埼玉県 12区						
	赤岸雅治	共産		11	埼玉県 13区						
	池田万佐代	社民		11	埼玉県 13区						
	三角創太	民進		11	埼玉県 13区						
Q11649189	鈴木義弘	民進		11	埼玉県 14区	男性	1962-11-10				重複注意
	苗村京子	共産		11	埼玉県 14区						
	榛野博	維新		11	埼玉県 14区						
	三ツ林裕巳	自民		11	埼玉県 14区						
Q18700742	梅村早江子	共産		11	埼玉県 15区	女性	1964-06-28				
Q7426418	高山智司	民進		11	埼玉県 15区	男性	1970-04-20				
	大野隆	共産		12	千葉県 1区						
Q11653978	長谷川豊	維新		12	千葉県 1区	男性	1975-08-12				
	上野洋嗣	共産		12	千葉県 2区						
	樋口博康	民進		12	千葉県 2区						
	藤巻健太	維新		12	千葉県 2区						
	飯島誠之助	共産		12	千葉県 3区						
Q11472782	岡島一正	自由		12	千葉県 3区	男性	1957-11-03				
	木村哲也	自民		12	千葉県 4区						
	深津俊郎	共産		12	千葉県 4区						
Q11523550	村越祐民	民進		12	千葉県 5区	男性	1974-02-13				
	渡辺正二	共産		12	千葉県 5区						
Q11574554	生方幸夫	民進		12	千葉県 6区	男性	1947-10-31				
	浦野真	共産		12	千葉県 6区						
	星健太郎	維新		12	千葉県 6区						
	石塚貞通	民進		12	千葉県 7区						
	斎藤健	自民		12	千葉県 7区						
	渡部隆夫	共産		12	千葉県 7区						
	小野里定良	共産		12	千葉県 8区						
Q8056290	桜田義孝	自民		12	千葉県 8区	男性	1949-01-01				
	鴨志田安代	共産		12	千葉県 9区						
	笠原正実	共産		12	千葉県 10区						
Q11633044	谷田川元	民進		12	千葉県 10区	男性	1963-01-17				
	椎名史明	共産		12	千葉県 11区						
	多ケ谷亮	民進		12	千葉県 11区						
	大西航	共産		12	千葉県 12区						
	皆川眞一郎	社民		12	千葉県 12区						
	宮川伸	民進		12	千葉県 13区						
Q806947	海江田万里	民進		13	東京都 1区	男性	1949-02-26				
	冨田直樹	共産		13	東京都 1区						
	原口実季 	幸福		13	東京都 1区						
	石沢憲之	共産		13	東京都 2区						
Q11437735	大熊利昭	維新		13	東京都 2区	男性	1963-06-05				
	松尾明弘	民進		13	東京都 2区						
	香西克介	共産		13	東京都 3区						
	青山昂平	共産		13	東京都 4区						
Q11373555	井戸正枝	民進		13	東京都 4区	女性	1965-12-13				
	小林学	維新		13	東京都 5区						
Q11496954	手塚仁雄	民進		13	東京都 5区	男性	1966-09-14				
	宮本栄	共産		13	東京都 5区						
	岸武志	共産		13	東京都 6区						
	中岡茉妃	幸福		13	東京都 6区						
	谷川智行	共産		13	東京都 7区						
	長内史子	共産		13	東京都 8区						
	吉田晴美	民進		13	東京都 8区						
	原純子	共産		13	東京都 9区						
	岸良信	共産		13	東京都 10区						
	鈴木庸介	民進		13	東京都 10区						
	吉井利光	幸福		13	東京都 10区						
	小堤東	共産		13	東京都 11区						
	前田順一郎	民進		13	東京都 11区						
Q18669603	池内沙織	共産		13	東京都 12区	女性	1982-09-15				
	北條智彦	民進		13	東京都 13区						
	祖父江元希	共産		13	東京都 13区						
	阿藤和之	共産		13	東京都 14区						
Q11518735	木村剛司	維新		13	東京都 14区	男性	1971-07-09				
	清井美穂	幸福		13	東京都 14区						
	清水啓史	民進		13	東京都 14区						
	猪野隆	無所属		13	東京都 15区						
Q11535033	柿沢未途	民進		13	東京都 15区	男性	1971-01-21	310kakizawa	https://facebook.com/mito.kakizawa		重複注意
	見山伸路	維新		13	東京都 15区						
	吉田年男	共産		13	東京都 15区						
Q11366452	中津川博郷	維新		13	東京都 16区	男性	1949-04-12				
	新井杉生	共産		13	東京都 17区						
Q11380224	伊藤正樹	民進		13	東京都 17区	男性	1988-11-02				
	橋本繁樹	共産		13	東京都 18区						
Q2576975	末松義規	民進		13	東京都 19区	男性	1956-12-06				
	杉下茂雄	共産		13	東京都 19区						
Q11599306	竹田光明	民進		13	東京都 20区	男性	1955-08-13				
Q11576761	田川豊	共産		13	東京都 21区	男性	1918-11-30				
	阿部真	共産		13	東京都 22区						
	鹿野晃	維新		13	東京都 22区						
Q11470885	山花郁夫	民進		13	東京都 22区	男性	1967-01-18				
	伊藤俊輔	維新		13	東京都 23区						
	小倉将信	自民		13	東京都 23区						
Q11544691	櫛渕万里	民進		13	東京都 23区	女性	1967-10-15				
	松村亮佑	共産		13	東京都 23区						
	飯田美弥子	共産		13	東京都 24区						
	高橋斉久	民進		13	東京都 24区						
	井上宣	共産		13	東京都 25区						
	山下容子	民進		13	東京都 25区						
	明石行夫	共産		14	神奈川県 1区						
	高橋野枝	無所属		14	神奈川県 2区						
	大貫清文	共産		14	神奈川県 2区						
	壱岐愛子	幸福		14	神奈川県 3区						
Q11400194	勝又恒一郎	民進		14	神奈川県 3区	男性	1962-12-11				
	釘丸進	共産		14	神奈川県 3区						
Q1737907	浅尾慶一郎	無所属		14	神奈川県 4区	男性	1964-02-11	asao_keiichiro	https://facebook.com/KeiichiroASAO		重複注意
Q11384221	佐藤清	共産		14	神奈川県 4区	男性	1956-02-21				
	早稲田夕季	民進		14	神奈川県 4区						
	横山征吾	共産		14	神奈川県 5区						
	今村あゆみ	共産		14	神奈川県 6区						
	串田誠一	維新		14	神奈川県 6区						
	中谷一馬	民進		14	神奈川県 7区						
	若林靖久	共産		14	神奈川県 7区						
	加藤リカ	共産		14	神奈川県 8区						
Q6864590	福田峰之	希望		14	神奈川県 8区	男性	1964-01-01		https://facebook.com/fukudamineyuki		
Q11357294	三谷英弘	自民		14	神奈川県 8区	男性	1976-06-28				
	斎藤温	共産		14	神奈川県 9区						
Q11540810	椎名毅	無所属		14	神奈川県 9区	男性	1975-11-20				
	市川佳子	民進		14	神奈川県 10区						
	圷孝行	労働		14	神奈川県 11区						
	瀬戸和弘	共産		14	神奈川県 11区						
	岡崎裕	共産		14	神奈川県 13区						
	太栄志	民進		14	神奈川県 13区						
Q6203082	赤間二郎	自民		14	神奈川県 14区	男性	1968-03-27				
	中野渡旬	共産		14	神奈川県 14区						
	佐々木克己	社民		14	神奈川県 15区						
	沼上常生	共産		14	神奈川県 15区						
	池田博英	共産		14	神奈川県 16区						
	横田英司	共産		14	神奈川県 17区						
Q11542202	樋高剛	自由		14	神奈川県 18区	男性	1965-11-24				
Q11355765	三村和也	民進		14	神奈川県 18区	男性	1975-09-09				
	町田明広	共産		15	新潟県 1区						
	細井良雄	共産		15	新潟県 2区						
Q735492	伊藤誠	共産		15	新潟県 3区	男性	1936-04-20				重複注意
Q11380431	伊藤誠	共産		15	新潟県 3区	男性	1983-05-02				重複注意
Q18817369	伊藤誠	共産		15	新潟県 3区	男性	1952-08-05				重複注意
	五十嵐健彦	共産		15	新潟県 4区						
Q11435293	大平悦子	無所属		15	新潟県 5区	女性	1956-10-09				
	笠原麗香	幸福		15	新潟県 5区						
	西沢博	共産		15	新潟県 5区						
	上野公悦	共産		15	新潟県 6区						
	梅谷守	民進		15	新潟県 6区						
	今井基之	民進		16	富山県 1区						
	広野允士	自由		16	富山県 1区						
	山崎彰	社民		16	富山県 2区						
	坂本洋史	共産		16	富山県 3区						
	黒崎清則	共産		17	石川県 1区						
Q10856313	田中美絵子	民進		17	石川県 1区	女性	1975-12-16				
	本田正和	共産		17	石川県 2区						
	宮元智	幸福		17	石川県 2区						
Q11638747	近藤和也	民進		17	石川県 3区	男性	1973-12-12				
	鈴木宏太	共産		17	石川県 3区						
	金元幸枝	共産		18	福井県 1区						
Q11500159	斉木武志	民進		18	福井県 2区	男性	1974-05-13				
	猿橋巧	共産		18	福井県 2区						
	西脇愛	幸福		19	山梨県 1区						
	宮内現	共産		19	山梨県 1区						
	大久保令子	共産		19	山梨県 2区						
	小林弘幸	民進		19	山梨県 2区						
	長瀬由希子	共産		20	長野県 1区						
	橋本将之	維新		20	長野県 1区						
	清沢達也	共産		20	長野県 2区						
Q6882969	下条みつ	民進		20	長野県 2区	男性	1955-01-01				
	手塚大輔	維新		20	長野県 2区						
	及川幸久	幸福		20	長野県 3区						
	小金沢由佳	共産		20	長野県 3区						
Q11457846	寺島義幸	民進		20	長野県 3区	男性	1953-08-28				
	毛利栄子	共産		20	長野県 4区						
	中嶋康介	民進		20	長野県 5区						
	水野力夫	共産		20	長野県 5区						
	野原典子	幸福		21	岐阜県 1区						
	山越徹	共産		21	岐阜県 1区						
	吉田里江	民進		21	岐阜県 1区						
	森桜房義	共産		21	岐阜県 2区						
	井上諭	共産		21	岐阜県 3区						
Q11656652	阪口直人	民進		21	岐阜県 3区	男性	1963-06-12				
	佐伯哲也	維新		21	岐阜県 4区						
Q11657599	阿知波吉信	民進		21	岐阜県 5区	男性	1963-06-21				
	小関祥子	共産		21	岐阜県 5区						
	青山雅幸	無所属		22	静岡県 1区						
Q11462267	小池政就	維新		22	静岡県 1区	男性	1974-06-23				
	鈴木千佳	共産		22	静岡県 1区						
	福村隆	民進		22	静岡県 1区						
	松尾勉	民進		22	静岡県 2区						
	四ツ谷恵	共産		22	静岡県 2区						
	松浦喜芳	共産		22	静岡県 3区						
Q11455005	宮沢博行	自民		22	静岡県 3区	男性	1975-01-10				
Q9047844	田中健	民進		22	静岡県 4区	男性	1966-01-06				重複注意
Q11575286	田中健	民進		22	静岡県 4区	男性	1981-07-28				重複注意
Q11575288	田中健	民進		22	静岡県 4区	男性	1951-03-06				重複注意
Q11575289	田中健	民進		22	静岡県 4区	男性	1988-03-16				重複注意
Q11529448	松原聡	共産		22	静岡県 4区	男性	1954-11-01				
	井口昌彦	共産		22	静岡県 5区						
Q11413102	吉川赳	自民		22	静岡県 5区	男性	1982-04-07				
	内田豊	共産		22	静岡県 6区						
	野沢正司	共産		22	静岡県 7区						
Q18458881	源馬謙太郎	民進		22	静岡県 8区	男性	1972-12-21				
	嶋田初江	共産		22	静岡県 8区						
	大野宙光	共産		23	愛知県 1区						
	平山良平	社民		23	愛知県 1区						
Q11414054	吉田統彦	民進		23	愛知県 1区	男性	1974-11-14				
	酒井健太朗	共産		23	愛知県 2区						
Q11638850	近藤浩	維新		23	愛知県 4区	男性	1961-01-31				
	井桁亮	こころ		23	愛知県 5区						
	月東義博	共産		23	愛知県 5区						
	田上光徳	共産		23	愛知県 6区						
Q11539787	森本和義	民進		23	愛知県 6区	男性	1966-06-16				
	長友忠弘	共産		23	愛知県 8区						
Q11562537	渡辺裕	共産		23	愛知県 9区	男性	1953-07-16				
	伊神健雄	無所属		23	愛知県 10区						
	板倉正文	共産		23	愛知県 10区						
Q7706881	江崎鉄磨	自民		23	愛知県 10区	男性	1943-09-17				
Q11522062	杉本和巳	維新		23	愛知県 10区	男性	1960-09-17				
Q11450236	安井美沙子	民進		23	愛知県 10区	女性	1965-09-11				
	宮地勲	共産		23	愛知県 11区						
	下島良一	共産		23	愛知県 13区						
	金原信之	共産		23	愛知県 14区						
	田中克典	民進		23	愛知県 14区						
	串田真吾	共産		23	愛知県 15区						
	関健一郎	民進		23	愛知県 15区						
	中川民英	共産		24	三重県 1区						
	内藤弘一	共産		24	三重県 2区						
	坂本麻貴	幸福		24	三重県 3区						
	野村真弘	共産		24	三重県 3区						
	谷中三好	共産		24	三重県 4区						
	藤田大助	民進		24	三重県 4区						
Q7051315	三ツ矢憲生	自民		24	三重県 4区	男性	1950-12-13				
	斉藤幸子	共産		25	滋賀県 1区						
	荒川雅司	幸福		25	滋賀県 2区						
Q6389276	上野賢一郎	自民		25	滋賀県 2区	男性	1965-08-03	Ueno_Kenichiro	https://facebook.com/100003561880790		
Q11470518	山田満	共産		25	滋賀県 2区	男性	1955-01-01				
	石堂淳士	共産		25	滋賀県 3区						
	小川泰江	民進		25	滋賀県 3区						
	小寺裕雄	自民		25	滋賀県 4区						
Q5772420	徳永久志	民進		25	滋賀県 4区	男性	1963-06-27				
	西沢耕一	共産		25	滋賀県 4区						
	田坂幾太	維新		26	京都府 1区						
	繁本護	自民		26	京都府 2区						
	地坂拓晃	共産		26	京都府 2区						
	金森亨	共産		26	京都府 3区						
	森夏枝	維新		26	京都府 3区						
	縁田有紀	幸福		26	京都府 4区						
	畑本久仁枝	維新		26	京都府 4区						
	吉田幸一	共産		26	京都府 4区						
	鈴木麻理子	自由		26	京都府 5区						
	本田太郎	自民		26	京都府 5区						
	山内健	共産		26	京都府 5区						
	上條亮一	共産		26	京都府 6区						
	柴山昇	共産		27	大阪府 1区						
	村上賀厚	民進		27	大阪府 1区						
	石谷尚子	共産		27	大阪府 2区						
Q456011	尾辻かな子	民進		27	大阪府 2区	女性	1974-12-16				
Q1088420	服部良一	社民		27	大阪府 3区	男性	1907-10-01				
	渡部結	共産		27	大阪府 3区						
	美延映夫	維新		27	大阪府 4区						
Q11413941	吉田治	民進		27	大阪府 4区	男性	1962-03-16				
	数森圭吾	幸福		27	大阪府 5区						
	北山良三	共産		27	大阪府 5区						
	国重徹	公明		27	大阪府 5区						
	長尾秀樹	民進		27	大阪府 5区						
	村上史好	自由		27	大阪府 6区						
	奥下剛光	維新		27	大阪府 7区						
Q11561908	渡嘉敷奈緒美	自民		27	大阪府 7区	女性	1962-07-16		https://facebook.com/naomi.tokashiki.7		
Q11368828	乃木涼介	民進		27	大阪府 7区	男性	1964-08-23				
	村口久美子	共産		27	大阪府 7区						
	新居真	共産		27	大阪府 8区						
	松井博史	民進		27	大阪府 8区						
	森村広	民進		27	大阪府 9区						
	山元建	共産		27	大阪府 9区						
	三和智之	共産		27	大阪府 11区						
Q462308	樽床伸二	無所属		27	大阪府 12区	男性	1959-08-06				
	藤田文武	維新		27	大阪府 12区						
	真白リョウ	自由		27	大阪府 12区						
	松尾正利	共産		27	大阪府 12区						
	姜英紀	民進		27	大阪府 13区						
	長岡嘉一	共産		27	大阪府 13区						
Q11629761	西野弘一	無所属		27	大阪府 13区	男性	1969-01-11				
Q11461025	小松久	共産		27	大阪府 14区	男性	1945-02-10				
	為仁史	共産		27	大阪府 15区						
	田中浩美	共産		27	大阪府 16区						
Q11539493	森山浩行	民進		27	大阪府 16区	男性	1971-04-08				
	藤本幸子	共産		27	大阪府 17区						
	川戸康嗣	民進		27	大阪府 18区						
	矢野忠重	共産		27	大阪府 18区						
	北村みき	共産		27	大阪府 19区						
Q7677354	長安豊	民進		27	大阪府 19区	男性	1968-09-05				
Q7426422	梅村聡	維新		28	兵庫県 1区	男性	1975-02-13				
	近藤秀子	共産		28	兵庫県 1区						
	平松順子	共産		28	兵庫県 2区						
	船川治郎	民進		28	兵庫県 2区						
	冨士谷香恵子	共産		28	兵庫県 3区						
	横畑和幸	民進		28	兵庫県 3区						
	大椙鉄夫	共産		28	兵庫県 4区						
	佐藤泰樹	民進		28	兵庫県 4区						
Q11538822	梶原康弘	民進		28	兵庫県 5区	男性	1956-10-14				
Q6426248	市村浩一郎	維新		28	兵庫県 6区	男性	1964-07-16				
	桜井周	民進		28	兵庫県 6区						
	吉見秋彦	共産		28	兵庫県 6区						
	上田幸子	共産		28	兵庫県 7区						
Q11578596	畠中光成	民進		28	兵庫県 7区	男性	1972-06-30				
Q11355593	三木圭恵	維新		28	兵庫県 7区	女性	1966-07-07				
	菊地憲之	新社		28	兵庫県 9区						
	新町美千代	共産		28	兵庫県 9区						
	金田峰生	共産		28	兵庫県 10区						
	戸井田真太郎	自由		28	兵庫県 11区						
Q1315762	松本剛明	自由		28	兵庫県 11区	男性	1959-04-25		https://facebook.com/takeaki.matsumoto.94		重複注意
	池畑浩太朗	民進		28	兵庫県 12区						
	堀譲	共産		28	兵庫県 12区						
Q704345	山口壮	自民		28	兵庫県 12区	男性	1954-10-03		https://facebook.com/yamaguchi244		
	井上良子	共産		29	奈良県 1区						
Q11461866	小林茂樹	自民		29	奈良県 1区	男性	1964-10-09				
	吉野忠男	維新		29	奈良県 1区						
	霜鳥純一	共産		29	奈良県 2区						
Q6419134	前川清成	民進		29	奈良県 2区	男性	1962-01-01				
	所進	共産		29	奈良県 3区						
	原矢寸久	共産		30	和歌山県 1区						
	坂田隆徳	民進		30	和歌山県 2区						
	下村雅洋	共産		30	和歌山県 2区						
	楠本文郎	共産		30	和歌山県 3区						
	塚田成幸	共産		31	鳥取県 1区						
Q7385320	赤沢亮正	自民		31	鳥取県 2区	男性	1960-12-18	ryosei_akazawa			
	福住英行	共産		31	鳥取県 2区						
	福原宗男	社民		31	鳥取県 2区						
Q11563479	湯原俊二	民進		31	鳥取県 2区	男性	1962-11-20				
	岩田剛	共産		32	島根県 1区						
	亀井亜紀子	民進		32	島根県 1区						
	向瀬慎一	共産		32	島根県 2区						
	余江雪央	共産		33	岡山県 1区						
	垣内京美	共産		33	岡山県 2区						
	田部雄治	幸福		33	岡山県 2区						
Q7827692	阿部俊子	自民		33	岡山県 3区	女性	1959-05-19	abetoshiko	https://facebook.com/toshiko.abe.313		
	尾崎宏子	共産		33	岡山県 3区						
	平林明成	共産		33	岡山県 4区						
Q315563	加藤高明	民進		33	岡山県 5区	男性	1860-01-25				
	美見芳明	共産		33	岡山県 5区						
	大西理	共産		34	広島県 1区						
	灰岡香奈	維新		34	広島県 2区						
	藤本聡志	共産		34	広島県 2区						
Q5209645	松本大輔	民進		34	広島県 2区	男性	1971-01-01				
	水野善丈	幸福		34	広島県 2区						
Q11377131	今枝仁	維新		34	広島県 3区	男性	1970-09-14				
Q11428744	塩村文夏	民進		34	広島県 3区	女性	1978-07-06				
	清水貞子	共産		34	広島県 3区						
	野村昌央	幸福		34	広島県 3区						
	恵飛須圭二	民進		34	広島県 4区						
	中石仁	共産		34	広島県 4区						
	尾崎光	共産		34	広島県 5区						
Q6426455	佐藤公治	自由		34	広島県 6区	男性	1959-07-28				
	佐藤広典	民進		34	広島県 7区						
	重村幸司	共産		34	広島県 7区						
	大内一也	民進		35	山口県 1区						
	河井美和子	幸福		35	山口県 1区						
	五島博	共産		35	山口県 1区						
	松田一志	共産		35	山口県 2区						
	藤本一規	共産		35	山口県 3区						
	西岡広伸	共産		35	山口県 4区						
Q11376392	仁木博文	民進		36	徳島県 1区	男性	1966-05-23				
	山本千代子	共産		36	徳島県 1区						
Q11368984	久保孝之	共産		36	徳島県 2区	男性	1973-04-25				
	福山正敏	幸福		36	徳島県 2区						
Q7678622	平井卓也	自民		37	香川県 1区	男性	1958-01-25	hiratakuchan	https://facebook.com/hiraitakuya		
	河村整	共産		37	香川県 2区						
	土岐一郎	共産		37	香川県 3区						
Q11624687	藤田伸二	社民		37	香川県 3区	男性	1972-02-27				
	石本憲一	共産		38	愛媛県 1区						
	富永喜代	民進		38	愛媛県 1区						
	一色一正	共産		38	愛媛県 2区						
Q11627955	西岡新	維新		38	愛媛県 2区	男性	1973-02-03				
Q18818315	横山博幸	民進		38	愛媛県 2区	男性	1950-11-06				重複注意
	国田睦	共産		38	愛媛県 3区						
	白石寛樹	自民		38	愛媛県 3区						
Q11580199	白石洋一	民進		38	愛媛県 3区	男性	1963-06-25				
	森田浩二	幸福		38	愛媛県 3区						
	松本顕治	共産		39	高知県 1区						
	大石宗	民進		39	高知県 1区						
	島﨑保臣	共産		39	高知県 2区						
Q5639964	広田一	民進		39	高知県 2区	男性	1968-10-10				
	立川孝彦	共産		40	福岡県 1区						
Q11468895	山本剛正	民進		40	福岡県 1区	男性	1972-01-01				
Q11596567	稲富修二	民進		40	福岡県 2区	男性	1970-08-26				
	松尾律子	共産		40	福岡県 2区						
Q11466402	山内康一	民進		40	福岡県 3区	男性	1973-01-01				
	山口湧人	共産		40	福岡県 3区						
	新留清隆	共産		40	福岡県 4区						
Q5209856	楠田大蔵	民進		40	福岡県 5区	男性	1975-01-01				
	田中陽二	共産		40	福岡県 5区						
	新井富美子	民進		40	福岡県 6区						
	小林解子	共産		40	福岡県 6区						
	西原忠弘	幸福		40	福岡県 6区						
Q11550742	江口学	共産		40	福岡県 7区	男性	1984-10-30				
	原圭助	民進		40	福岡県 7区						
	宮嶋つや子	共産		40	福岡県 8区						
Q11425971	城井崇	民進		40	福岡県 10区	男性	1973-06-23				
	竹内信昭	社民		40	福岡県 11区						
	村上智信	無所属		40	福岡県 11区						
	山下登美子	共産		40	福岡県 11区						
	上村泰稔	共産		41	佐賀県 1区						
	中島徹	幸福		41	佐賀県 1区						
	大森斉	共産		41	佐賀県 2区						
	西岡秀子	民進		42	長崎県 1区						
	牧山隆	共産		42	長崎県 1区						
	近藤一宇	共産		42	長崎県 2区						
	石丸完治	共産		42	長崎県 3区						
	末次精一	自由		42	長崎県 3区						
	石川悟	共産		42	長崎県 4区						
Q11454107	宮島大典	民進		42	長崎県 4区	男性	1963-06-06				
	木下順子	幸福		43	熊本県 2区						
	西野太亮	無所属		43	熊本県 2区						
	益田牧子	共産		43	熊本県 2区						
	和田要	社民		43	熊本県 2区						
	関根静香	共産		43	熊本県 3区						
	森本康仁	民進		43	熊本県 3区						
	橋田芳昭	共産		43	熊本県 4区						
Q11583883	矢上雅義	民進		43	熊本県 4区	男性	1960-08-08				
	広次忠彦	共産		44	大分県 1区						
	上田敦子	幸福		44	大分県 2区						
	大塚光義	共産		44	大分県 3区						
Q6094931	外山斎	維新		45	宮崎県 1区	男性	1976-04-23				
Q3514198	松本隆	共産		45	宮崎県 1区	男性	1949-07-16				
	黒木万治	共産		45	宮崎県 2区						
Q5363958	河野一郎	幸福		45	宮崎県 2区	男性	1898-06-02				重複注意
Q10299736	河野一郎	幸福		45	宮崎県 2区	男性	1946-11-01				重複注意
	富井寿一	民進		45	宮崎県 2区						
	井福美年	共産		45	宮崎県 3区						
Q5770910	川内博史	民進		46	鹿児島県 1区	男性	1961-11-02				
	宮崎一博	無所属		46	鹿児島県 1区						
	山口広延	共産		46	鹿児島県 1区						
Q11466235	山之内毅	維新		46	鹿児島県 1区	男性	1981-12-16				
	祝迫光治	共産		46	鹿児島県 2区						
Q11646177	野間健	無所属		46	鹿児島県 3区	男性	1958-10-08				重複注意
	山口陽規	共産		46	鹿児島県 3区						
	永田義人	共産		46	鹿児島県 4区						
	野呂正和	社民		46	鹿児島県 4区						
	国場幸之助	自民		47	沖縄県 1区						
	下地玲子	幸福		47	沖縄県 1区						
	金城竜郎	幸福		47	沖縄県 3区						
	富川泰全	幸福		47	沖縄県 4区						
