吉田泉,東北ブロック 5区,民進党
逢沢一郎,岡山県 1区,自民党
青柳陽一郎,南関東ブロック,民進党
青山周平,東海ブロック,自民党
赤枝恒雄,東京ブロック,自民党
赤澤亮正,鳥取県 2区,自民党
赤羽一嘉,兵庫県 2区,公明党
あかま二郎,神奈川県 14区,自民党
赤松広隆,愛知県 5区,民進党
赤嶺政賢,沖縄県 1区,共産党
秋葉賢也,宮城県 2区,自民党
秋元司,東京ブロック,自民党
秋本真利,東京ブロック,自民党
浅尾慶一郎,神奈川県 4区,自民党
安住淳,宮城県 5区,民進党
麻生太郎,福岡県 8区,自民党
足立康史,近畿ブロック,日本維新の会
穴見陽一,九州ブロック,自民党
安倍晋三,山口県 4区,自民党
あべ俊子,中国ブロック,自民党
阿部知子,南関東ブロック,民進党
甘利明,神奈川県 13区,自民党
荒井聰,北海道ブロック,民進党
安藤裕,近畿ブロック,自民党
池内さおり,東京ブロック,共産党
池田道孝,中国ブロック,自民党
池田佳隆,東海ブロック,自民党
井坂信彦,兵庫県 1区,民進党
伊佐進一,大阪府 6区,公明党
石井啓一,北関東ブロック,公明党
石川昭政,北関東ブロック,自民党
石崎徹,新潟県 1区,自民党
石関貴史,北関東ブロック,民進党
石田祝稔,四国ブロック,公明党
石田真敏,和歌山県 2区,自民党
石原伸晃,東京都 8区,自民党
石原宏高,東京都 3区,自民党
石破茂,鳥取県 1区,自民党
泉健太,京都府 3区,民進党
井出庸生,長野県 3区,民進党
伊藤信太郎,宮城県 4区,自民党
伊藤忠彦,愛知県 8区,自民党
伊藤達也,東京都 22区,自民党
伊東信久,近畿ブロック,日本維新の会
伊東良孝,北海道 7区,自民党
伊藤渉,東海ブロック,公明党
稲田朋美,福井県 1区,自民党
稲津久,北海道 10区,公明党
井上信治,東京都 25区,自民党
井上貴博,福岡県 1区,自民党
井上英孝,大阪府 1区,日本維新の会
井上義久,東北ブロック,公明党
井野俊郎,群馬県 2区,自民党
井林辰憲,静岡県 2区,自民党
伊吹文明,京都府 1区,自民党
今井雅人,東海ブロック,民進党
今枝宗一郎,愛知県 14区,自民党
今津寛,北海道ブロック,自民党
今村雅弘,九州ブロック,自民党
岩田和親,九州ブロック,自民党
岩屋毅,大分県 3区,自民党
上田勇,神奈川県 6区,公明党
上西小百合,近畿ブロック,無所属
うえの賢一郎,滋賀県 2区,自民党
浮島智子,近畿ブロック,公明党
梅村さえこ,北関東ブロック,共産党
浦野靖人,近畿ブロック,日本維新の会
漆原良夫,北陸信越ブロック,公明党
江崎鐵磨,愛知県 10区,自民党
江田憲司,神奈川県 8区,民進党
枝野幸男,埼玉県 5区,民進党
江田康幸,九州ブロック,公明党
江渡聡徳,青森県 2区,自民党
衛藤征士郎,大分県 2区,自民党
江藤拓,宮崎県 2区,自民党
遠藤敬,大阪府 18区,日本維新の会
遠藤利明,山形県 1区,自民党
大岡敏孝,滋賀県 1区,自民党
大隈和英,近畿ブロック,自民党
大串博志,九州ブロック,民進党
大串正樹,兵庫県 6区,自民党
大口善徳,東海ブロック,公明党
逢坂誠二,北海道 8区,民進党
大島敦,埼玉県 6区,民進党
大島理森,青森県 3区,自民党
太田昭宏,東京都 12区,公明党
太田和美,南関東ブロック,民進党
大塚高司,大阪府 8区,自民党
大塚拓,埼玉県 9区,自民党
大西健介,愛知県 13区,民進党
大西英男,東京都 16区,自民党
大西宏幸,近畿ブロック,自民党
大野敬太郎,香川県 3区,自民党
大畠章宏,茨城県 5区,民進党
大平喜信,中国ブロック,共産党
大見正,東海ブロック,自民党
岡下昌平,近畿ブロック,自民党
岡田克也,三重県 3区,民進党
岡本三成,北関東ブロック,公明党
岡本充功,東海ブロック,民進党
緒方林太郎,九州ブロック,民進党
小川淳也,四国ブロック,民進党
奥野信亮,奈良県 3区,自民党
奥野総一郎,南関東ブロック,民進党
小熊慎司,福島県 4区,民進党
小倉將信,東京都 23区,自民党
小此木八郎,神奈川県 3区,自民党
小里泰弘,鹿児島県 4区,自民党
小沢一郎,岩手県 4区,自由党
小沢鋭仁,近畿ブロック,日本維新の会
小田原潔,東京都 21区,自民党
落合貴之,東京ブロック,民進党
越智隆雄,東京都 6区,自民党
鬼木誠,福岡県 2区,自民党
小野寺五典,宮城県 6区,自民党
小渕優子,群馬県 5区,自民党
尾身朝子,北関東ブロック,自民党
柿沢未途,東京都 15区,無所属
笠井亮,東京ブロック,共産党
梶山弘志,茨城県 4区,自民党
勝沼栄明,東北ブロック,自民党
勝俣孝明,東海ブロック,自民党
加藤鮎子,山形県 3区,自民党
加藤勝信,岡山県 5区,自民党
加藤寛治,長崎県 2区,自民党
門博文,近畿ブロック,自民党
門山宏哲,南関東ブロック,自民党
金子恵美,東北ブロック,民進党
金子一義,岐阜県 4区,自民党
金子万寿夫,鹿児島県 2区,自民党
金子恵美,新潟県 4区,自民党
金子恭之,熊本県 5区,自民党
金田勝年,秋田県 2区,自民党
上川陽子,静岡県 1区,自民党
神谷昇,近畿ブロック,自民党
神山佐市,埼玉県 7区,自民党
神山洋介,南関東ブロック,民進党
亀井静香,広島県 6区,無所属
亀岡偉民,福島県 1区,自民党
鴨下一郎,東京都 13区,自民党
河井克行,広島県 3区,自民党
川崎二郎,三重県 1区,自民党
河野正美,九州ブロック,日本維新の会
川端達夫,近畿ブロック,民進党
河村建夫,山口県 3区,自民党
菅家一郎,東北ブロック,自民党
神田憲次,東海ブロック,自民党
菅直人,東京ブロック,民進党
木内孝胤,東京ブロック,希望の党
木内均,北陸信越ブロック,自民党
城内実,静岡県 7区,自民党
黄川田徹,岩手県 3区,民進党
黄川田仁志,埼玉県 3区,自民党
菊田真紀子,北陸信越ブロック,民進党
岸田文雄,広島県 1区,自民党
岸信夫,山口県 2区,自民党
岸本周平,和歌山県 1区,民進党
北神圭朗,近畿ブロック,民進党
北側一雄,大阪府 16区,公明党
北川知克,大阪府 12区,自民党
北村茂男,石川県 3区,自民党
北村誠吾,長崎県 4区,自民党
木下智彦,近畿ブロック,日本維新の会
木原誠二,東京都 20区,自民党
木原稔,熊本県 1区,自民党
木村弥生,北関東ブロック,自民党
吉良州司,大分県 1区,民進党
工藤彰三,愛知県 4区,自民党
國重徹,大阪府 5区,公明党
熊田裕通,愛知県 1区,自民党
黒岩宇洋,新潟県 3区,民進党
玄葉光一郎,福島県 3区,民進党
小泉進次郎,神奈川県 11区,自民党
小泉龍司,埼玉県 11区,無所属
河野太郎,神奈川県 15区,自民党
高村正彦,山口県 1区,自民党
古賀篤,福岡県 3区,自民党
穀田恵二,近畿ブロック,共産党
國場幸之助,九州ブロック,自民党
輿水恵一,北関東ブロック,公明党
小島敏文,中国ブロック,自民党
小林鷹之,千葉県 2区,自民党
小林史明,広島県 7区,自民党
小松裕,北陸信越ブロック,自民党
小宮山泰子,北関東ブロック,民進党
小山展弘,東海ブロック,民進党
近藤昭一,愛知県 3区,民進党
近藤洋介,東北ブロック,民進党
今野智博,北関東ブロック,自民党
後藤茂之,長野県 4区,自民党
後藤田正純,徳島県 1区,自民党
後藤祐一,神奈川県 16区,希望の党
斉藤和子,南関東ブロック,共産党
齋藤健,千葉県 7区,自民党
斉藤鉄夫,中国ブロック,公明党
斎藤洋明,北陸信越ブロック,自民党
坂井学,神奈川県 5区,自民党
坂本哲志,熊本県 3区,自民党
坂本祐之輔,北関東ブロック,民進党
櫻田義孝,千葉県 8区,自民党
笹川博義,群馬県 3区,自民党
佐々木隆博,北海道 6区,民進党
佐々木紀,石川県 2区,自民党
佐田玄一郎,群馬県 1区,自民党
左藤章,大阪府 2区,自民党
佐藤茂樹,大阪府 3区,公明党
佐藤勉,栃木県 4区,自民党
佐藤英道,北海道ブロック,公明党
佐藤ゆかり,大阪府 11区,自民党
志位和夫,南関東ブロック,共産党
椎木保,近畿ブロック,日本維新の会
塩川鉄也,北関東ブロック,共産党
塩崎恭久,愛媛県 1区,自民党
塩谷立,静岡県 8区,自民党
重徳和彦,愛知県 12区,民進党
階猛,岩手県 1区,民進党
篠原豪,南関東ブロック,民進党
篠原孝,長野県 1区,民進党
柴山昌彦,埼玉県 8区,自民党
島田佳和,東海ブロック,自民党
島津幸広,東海ブロック,共産党
清水忠史,近畿ブロック,共産党
下地幹郎,九州ブロック,日本維新の会
下村博文,東京都 11区,自民党
白須賀貴樹,千葉県 13区,自民党
新谷正義,中国ブロック,自民党
新藤義孝,埼玉県 2区,自民党
菅義偉,神奈川県 2区,自民党
菅原一秀,東京都 9区,自民党
助田重義,北陸信越ブロック,自民党
鈴木克昌,東海ブロック,民進党
鈴木馨祐,神奈川県 7区,自民党
鈴木俊一,岩手県 2区,自民党
鈴木淳司,東海ブロック,自民党
鈴木貴子,北海道ブロック,無所属
鈴木憲和,山形県 2区,自民党
鈴木隼人,東京ブロック,自民党
鈴木義弘,北関東ブロック,希望の党
関芳弘,兵庫県 3区,自民党
瀬戸隆一,四国ブロック,自民党
薗浦健太郎,千葉県 5区,自民党
園田博之,熊本県 4区,自民党
平将明,東京都 4区,自民党
高井崇志,中国ブロック,民進党
高市早苗,奈良県 2区,自民党
高木義明,九州ブロック,民進党
高木毅,福井県 2区,自民党
高木宏壽,北海道 3区,自民党
高木美智代,東京ブロック,公明党
高木陽介,東京ブロック,公明党
高鳥修一,新潟県 6区,自民党
高橋千鶴子,東北ブロック,共産党
高橋ひなこ,東北ブロック,自民党
武井俊輔,宮崎県 1区,自民党
竹内譲,近畿ブロック,公明党
竹下亘,島根県 2区,自民党
武田良太,福岡県 11区,自民党
武部新,北海道 12区,自民党
武正公一,北関東ブロック,民進党
武村展英,滋賀県 3区,自民党
竹本直一,大阪府 15区,自民党
田島一成,近畿ブロック,民進党
田嶋要,千葉県 1区,民進党
橘慶一郎,富山県 3区,自民党
田所嘉徳,茨城県 1区,自民党
田中和徳,神奈川県 10区,自民党
田中英之,京都府 4区,自民党
田中良生,埼玉県 15区,自民党
棚橋泰文,岐阜県 2区,自民党
谷垣禎一,京都府 5区,自民党
谷川とむ,近畿ブロック,自民党
谷川弥一,長崎県 3区,自民党
谷公一,兵庫県 5区,自民党
谷畑孝,大阪府 14区,日本維新の会
田野瀬太道,奈良県 4区,自民党
田畑毅,東京ブロック,自民党
田畑裕明,富山県 1区,自民党
玉木雄一郎,香川県 2区,民進党
玉城デニー,沖縄県 3区,自由党
田村貴昭,九州ブロック,共産党
田村憲久,三重県 4区,自民党
津島淳,青森県 1区,自民党
辻清人,東京都 2区,自民党
辻元清美,大阪府 10区,民進党
土屋品子,埼玉県 13区,自民党
土屋正忠,東京都 18区,自民党
角田秀穂,南関東ブロック,公明党
津村啓介,中国ブロック,民進党
寺田学,東北ブロック,民進党
寺田稔,広島県 5区,自民党
照屋寛徳,沖縄県 2区,社民党
遠山清彦,九州ブロック,公明党
渡海紀三朗,兵庫県 10区,自民党
とかしきなおみ,大阪府 7区,自民党
冨樫博之,秋田県 1区,自民党
冨岡勉,長崎県 1区,自民党
富田茂之,南関東ブロック,公明党
豊田真由子,埼玉県 4区,無所属
土井亨,宮城県 1区,自民党
中川俊直,広島県 4区,無所属
中川正春,三重県 2区,民進党
中川康洋,東海ブロック,公明党
中川郁子,北海道 11区,自民党
仲里利信,沖縄県 4区,無所属
中島克仁,山梨県 1区,民進党
中谷元,高知県 1区,自民党
中谷真一,南関東ブロック,自民党
中根一幸,北関東ブロック,自民党
中根康浩,東海ブロック,民進党
中野洋昌,兵庫県 8区,公明党
中村喜四郎,茨城県 7区,無所属
中村裕之,北海道 4区,自民党
中山展宏,南関東ブロック,自民党
中山泰秀,大阪府 4区,自民党
永岡桂子,北関東ブロック,自民党
長尾敬,近畿ブロック,自民党
長坂康正,愛知県 9区,自民党
長崎幸太郎,山梨県 2区,無所属
長島昭久,東京ブロック,希望の党
長妻昭,東京都 7区,民進党
二階俊博,和歌山県 3区,自民党
西川公也,北関東ブロック,自民党
西村明宏,宮城県 3区,自民党
西村智奈美,北陸信越ブロック,民進党
西村康稔,兵庫県 9区,自民党
西銘恒三郎,九州ブロック,自民党
丹羽秀樹,愛知県 6区,自民党
丹羽雄哉,茨城県 6区,自民党
額賀福志郎,茨城県 2区,自民党
根本匠,福島県 2区,自民党
根本幸典,愛知県 15区,自民党
野田聖子,岐阜県 1区,自民党
野田毅,熊本県 2区,自民党
野田佳彦,千葉県 4区,民進党
野中厚,埼玉県 12区,自民党
野間健,鹿児島県 3区,希望の党
萩生田光一,東京都 24区,自民党
橋本岳,岡山県 4区,自民党
橋本英教,東北ブロック,自民党
馳浩,石川県 1区,自民党
畑野君枝,南関東ブロック,共産党
畠山和也,北海道ブロック,共産党
初鹿明博,東京ブロック,民進党
鳩山二郎,福岡県 6区,自民党
葉梨康弘,茨城県 3区,自民党
浜田靖一,千葉県 12区,自民党
浜地雅一,九州ブロック,公明党
濱村進,近畿ブロック,公明党
林幹雄,千葉県 10区,自民党
原口一博,佐賀県 1区,民進党
原田憲治,大阪府 9区,自民党
原田義昭,福岡県 5区,自民党
馬場伸幸,大阪府 17区,日本維新の会
伴野豊,東海ブロック,民進党
比嘉奈津美,九州ブロック,自民党
樋口尚也,近畿ブロック,公明党
平井たくや,香川県 1区,自民党
平口洋,広島県 2区,自民党
平沢勝栄,東京都 17区,自民党
平沼赳夫,岡山県 3区,自民党
平野博文,近畿ブロック,民進党
福井照,四国ブロック,自民党
福島伸享,北関東ブロック,民進党
福田昭夫,栃木県 2区,民進党
福田達夫,群馬県 4区,自民党
ふくだ峰之,南関東ブロック,希望の党
福山守,四国ブロック,自民党
藤井比早之,兵庫県 4区,自民党
藤野保史,北陸信越ブロック,共産党
藤丸敏,福岡県 7区,自民党
藤原崇,東北ブロック,自民党
船田元,栃木県 1区,自民党
古川元久,愛知県 2区,民進党
古川康,佐賀県 2区,自民党
古川禎久,宮崎県 3区,自民党
古田圭一,中国ブロック,自民党
古本伸一郎,愛知県 11区,民進党
古屋圭司,岐阜県 5区,自民党
古屋範子,南関東ブロック,公明党
星野剛士,神奈川県 12区,自民党
細田健一,新潟県 2区,自民党
細田博之,島根県 1区,自民党
細野豪志,静岡県 5区,希望の党
堀井学,北海道 9区,自民党
堀内照文,近畿ブロック,共産党
堀内詔子,南関東ブロック,自民党
前川恵,東京ブロック,自民党
前田一男,北海道ブロック,自民党
前原誠司,京都府 2区,民進党
牧島かれん,神奈川県 17区,自民党
牧原秀樹,北関東ブロック,自民党
牧義夫,東海ブロック,民進党
真島省三,九州ブロック,共産党
升田世喜男,東北ブロック,民進党
桝屋敬悟,中国ブロック,公明党
松木けんこう,北海道ブロック,民進党
松島みどり,東京都 14区,自民党
松田直久,東海ブロック,民進党
松浪健太,近畿ブロック,日本維新の会
松野博一,千葉県 3区,自民党
松野頼久,九州ブロック,民進党
松原仁,東京ブロック,希望の党
松本純,神奈川県 1区,自民党
松本剛明,兵庫県 11区,自民党
松本文明,東京ブロック,自民党
松本洋平,東京都 19区,自民党
馬淵澄夫,奈良県 1区,民進党
真山祐一,東北ブロック,公明党
丸山穂高,大阪府 19区,日本維新の会
三ッ林裕巳,埼玉県 14区,自民党
三ッ矢憲生,三重県 5区,自民党
水戸将史,南関東ブロック,民進党
御法川信英,秋田県 3区,自民党
三原朝彦,福岡県 9区,自民党
宮内秀樹,福岡県 4区,自民党
宮川典子,南関東ブロック,自民党
宮腰光寛,富山県 2区,自民党
宮崎岳志,北関東ブロック,民進党
宮崎政久,九州ブロック,自民党
宮澤博行,静岡県 3区,自民党
宮下一郎,長野県 5区,自民党
宮路拓馬,九州ブロック,自民党
宮本岳志,近畿ブロック,共産党
宮本徹,東京ブロック,共産党
務台俊介,長野県 2区,自民党
武藤貴也,滋賀県 4区,無所属
武藤容治,岐阜県 3区,自民党
宗清皇一,大阪府 13区,自民党
村井英樹,埼玉県 1区,自民党
村岡敏英,東北ブロック,民進党
村上誠一郎,愛媛県 2区,自民党
望月義夫,静岡県 4区,自民党
茂木敏充,栃木県 5区,自民党
本村賢太郎,南関東ブロック,民進党
本村伸子,東海ブロック,共産党
森英介,千葉県 11区,自民党
森山裕,鹿児島県 5区,自民党
盛山正仁,近畿ブロック,自民党
八木哲也,東海ブロック,自民党
保岡興治,鹿児島県 1区,自民党
簗和生,栃木県 3区,自民党
山尾志桜里,愛知県 7区,無所属
山際大志郎,神奈川県 18区,自民党
山口俊一,徳島県 2区,自民党
山口泰明,埼玉県 10区,自民党
山口壯,兵庫県 12区,自民党
山下貴司,岡山県 2区,自民党
山田賢司,兵庫県 7区,自民党
山田美樹,東京都 1区,自民党
山井和則,京都府 6区,民進党
山本公一,愛媛県 4区,自民党
山本幸三,福岡県 10区,自民党
山本拓,北陸信越ブロック,自民党
山本朋広,南関東ブロック,自民党
山本有二,高知県 2区,自民党
柚木道義,中国ブロック,民進党
横路孝弘,北海道 1区,民進党
横山博幸,四国ブロック,希望の党
義家弘介,南関東ブロック,自民党
吉川貴盛,北海道 2区,自民党
吉川元,九州ブロック,社民党
吉田豊史,北陸信越ブロック,日本維新の会
吉田宣弘,九州ブロック,公明党
吉野正芳,福島県 5区,自民党
笠浩史,神奈川県 9区,希望の党
若狭勝,東京都 10区,希望の党
若宮健嗣,東京都 5区,自民党
鷲尾英一郎,北陸信越ブロック,民進党
渡辺孝一,北海道ブロック,自民党
渡辺周,静岡県 6区,民進党
渡辺博道,千葉県 6区,自民党
和田義明,北海道 5区,自民党
