船橋利実,北海道 1区,自民
道下大樹,北海道 1区,民進
森英士,北海道 1区,共産
船橋利実,北海道 1区,自民
道下大樹,北海道 1区,民進
森英士,北海道 1区,共産
金倉昌俊,北海道 2区,共産
小和田康文,北海道 2区,維新
松木謙公,北海道 2区,自民
吉川貴盛,北海道 2区,自民
荒井聡,北海道 3区,民進
川部竜二,北海道 3区,共産
高木宏寿,北海道 3区,自民
佐々木明美,北海道 4区,共産
中村裕之,北海道 4区,自民
本多平直,北海道 4区,民進
池田真紀,北海道 5区,民進
森山佳則,北海道 5区,幸福
和田義明,北海道 5区,自民
今津寛,北海道 6区,自民
荻生和敏,北海道 6区,共産
佐々木隆博,北海道 6区,民進
石川明美,北海道 7区,共産
伊東良孝,北海道 7区,自民
鈴木貴子,北海道 7区,無所属
逢坂誠二,北海道 8区,民進
本間勝美,北海道 8区,共産
前田一男,北海道 8区,自民
堀井学,北海道 9区,自民
松橋千春,北海道 9区,共産
山岡達丸,北海道 9区,民進
稲津久,北海道 10区,公明
神谷裕,北海道 10区,民進
女鹿武,北海道 10区,共産
石川香織,北海道 11区,無所属
佐々木とし子,北海道 11区,共産
中川郁子,北海道 11区,自民
菅原誠,北海道 12区,共産
武部新,北海道 12区,自民
水上美華,北海道 12区,民進
赤平勇人,青森県 1区,共産
津島淳,青森県 1区,自民
升田世喜男,青森県 1区,民進
大島理森,青森県 2区,自民
奥本菜保巳,青森県 2区,共産
工藤武司,青森県 2区,民進
木村次郎,青森県 3区,自民
高柳博明,青森県 3区,共産
三国佑貴,青森県 3区,幸福
山内崇,青森県 3区,民進
階猛,岩手県 1区,民進
高橋比奈子,岩手県 1区,自民
吉田恭子,岩手県 1区,共産
鈴木俊一,岩手県 2区,自民
畑浩治,岩手県 2区,民進
小沢一郎,岩手県 3区,自由
菊池幸夫,岩手県 3区,共産
藤原崇,岩手県 3区,自民
岡本章子,宮城県 1区,無所属
土井亨,宮城県 1区,自民
畠山昌樹,宮城県 1区,維新
松井秀明,宮城県 1区,共産
油井哲史,宮城県 1区,幸福
秋葉賢也,宮城県 2区,自民
鎌田さゆり,宮城県 2区,無所属
佐藤克之,宮城県 2区,共産
一條芳弘,宮城県 3区,民進
西村明宏,宮城県 3区,自民
吉田剛,宮城県 3区,共産
伊藤信太郎,宮城県 4区,自民
戸津川永,宮城県 4区,共産
坂東毅彦,宮城県 4区,民進
安住淳,宮城県 5区,民進
勝沼栄明,宮城県 5区,自民
小野寺五典,宮城県 6区,自民
横田有史,宮城県 6区,共産
斉藤大悟,秋田県 1区,共産
寺田学,秋田県 1区,民進
冨樫博之,秋田県 1区,自民
金田勝年,秋田県 2区,自民
藤本友里,秋田県 2区,共産
緑川貴士,秋田県 2区,民進
御法川信英,秋田県 3区,自民
村岡敏英,秋田県 3区,民進
荒井寛,山形県 1区,民進
石川渉,山形県 1区,共産
遠藤利明,山形県 1区,自民
岩本康嗣,山形県 2区,共産
近藤洋介,山形県 2区,民進
鈴木憲和,山形県 2区,自民
阿部寿一,山形県 3区,無所属
加藤鮎子,山形県 3区,自民
加藤太一,山形県 3区,共産
城取良太,山形県 3区,幸福
金子恵美,福島県 1区,民進
亀岡偉民,福島県 1区,自民
斎藤朝興,福島県 1区,共産
岡部光規,福島県 2区,民進
平善彦,福島県 2区,共産
根本匠,福島県 2区,自民
上杉謙太郎,福島県 3区,自民
玄葉光一郎,福島県 3区,民進
橋本健二,福島県 3区,共産
小熊慎司,福島県 4区,民進
菅家一郎,福島県 4区,自民
古川芳憲,福島県 4区,共産
渡辺敏雄,福島県 4区,社民
遠藤陽子,福島県 5区,社民
熊谷智,福島県 5区,共産
吉田泉,福島県 5区,民進
吉野正芳,福島県 5区,自民
大内久美子,茨城県 1区,共産
川辺賢一,茨城県 1区,幸福
田所嘉徳,茨城県 1区,自民
福島伸享,茨城県 1区,民進
星野文雄,茨城県 2区,共産
石津政雄,茨城県 2区,民進
額賀福志郎,茨城県 2区,自民
安部一真,茨城県 3区,民進
葉梨康弘,茨城県 3区,自民
林京,茨城県 3区,共産
梶山弘志,茨城県 4区,自民
堀江鶴治,茨城県 4区,共産
浅野哲,茨城県 5区,民進
石川昭政,茨城県 5区,自民
川崎篤子,茨城県 5区,共産
青山大人,茨城県 6区,民進
国光文乃,茨城県 6区,自民
古沢喜幸,茨城県 6区,共産
石嶋巌,茨城県 7区,共産
中村喜四郎,茨城県 7区,無所属
永岡桂子,茨城県 7区,自民
金子恵美,福島県 1区,民進
亀岡偉民,福島県 1区,自民
斎藤朝興,福島県 1区,共産
岡部光規,福島県 2区,民進
平善彦,福島県 2区,共産
根本匠,福島県 2区,自民
上杉謙太郎,福島県 3区,自民
玄葉光一郎,福島県 3区,民進
橋本健二,福島県 3区,共産
小熊慎司,福島県 4区,民進
菅家一郎,福島県 4区,自民
古川芳憲,福島県 4区,共産
渡辺敏雄,福島県 4区,社民
遠藤陽子,福島県 5区,社民
熊谷智,福島県 5区,共産
吉田泉,福島県 5区,民進
吉野正芳,福島県 5区,自民
青木弘,栃木県 1区,共産
柏倉祐司,栃木県 1区,民進
船田元,栃木県 1区,自民
渡辺典喜,栃木県 1区,無所属
小池一徳,栃木県 2区,共産
西川公也,栃木県 2区,自民
福田昭夫,栃木県 2区,民進
石渡剛,栃木県 3区,幸福
槙昌三,栃木県 3区,共産
簗和生,栃木県 3区,自民
佐藤勉,栃木県 4区,自民
藤岡隆雄,栃木県 4区,民進
山崎寿彦,栃木県 4区,共産
大豆生田実,栃木県 5区,無所属
川上均,栃木県 5区,共産
茂木敏充,栃木県 5区,自民
尾身朝子,群馬県 1区,自民
佐田玄一郎,群馬県 1区,自民
店橋世津子,群馬県 1区,共産
中曽根康隆,群馬県 1区,無所属
宮崎岳志,群馬県 1区,民進
石関貴史,群馬県 2区,民進
井野俊郎,群馬県 2区,自民
長谷田直之,群馬県 2区,共産
笹川博義,群馬県 3区,自民
渋沢哲男,群馬県 3区,共産
長谷川嘉一,群馬県 3区,民進
萩原貞夫,群馬県 4区,共産
福田達夫,群馬県 4区,自民
不破弘樹,群馬県 4区,民進
伊藤達也,群馬県 5区,共産
小渕優子,群馬県 5区,自民
高橋宣之,群馬県 5区,社民
武正公一,埼玉県 1区,民進
鳥羽恵,埼玉県 1区,共産
村井英樹,埼玉県 1区,自民
新藤義孝,埼玉県 2区,自民
菅克己,埼玉県 2区,民進
平川道也,埼玉県 2区,共産
飯田剛,埼玉県 3区,幸福
黄川田仁志,埼玉県 3区,自民
平野厚子,埼玉県 3区,共産
山川百合子,埼玉県 3区,民進
青柳仁士,埼玉県 4区,維新
朝賀英義,埼玉県 4区,共産
豊田真由子,埼玉県 4区,無所属
穂坂泰,埼玉県 4区,自民
吉田芳朝,埼玉県 4区,民進
枝野幸男,埼玉県 5区,民進
牧原秀樹,埼玉県 5区,自民
山本悠子,埼玉県 5区,共産
大島敦,埼玉県 6区,民進
戸口佐一,埼玉県 6区,共産
中根一幸,埼玉県 6区,自民
神山佐市,埼玉県 7区,自民
小宮山泰子,埼玉県 7区,民進
長沼チネ,埼玉県 7区,共産
小野塚勝俊,埼玉県 8区,民進
柴山昌彦,埼玉県 8区,自民
辻源巳,埼玉県 8区,共産
大塚拓,埼玉県 9区,自民
神田三春,埼玉県 9区,共産
杉村慎治,埼玉県 9区,民進
坂本祐之輔,埼玉県 10区,民進
清水正之,埼玉県 10区,共産
山口泰明,埼玉県 10区,自民
小泉龍司,埼玉県 11区,無所属
今野智博,埼玉県 11区,自民
柴岡祐真,埼玉県 11区,共産
野中厚,埼玉県 12区,自民
林秀洋,埼玉県 12区,共産
森田俊和,埼玉県 12区,民進
赤岸雅治,埼玉県 13区,共産
池田万佐代,埼玉県 13区,社民
土屋品子,埼玉県 13区,自民
三角創太,埼玉県 13区,民進
鈴木義弘,埼玉県 14区,民進
苗村京子,埼玉県 14区,共産
榛野博,埼玉県 14区,維新
三ツ林裕巳,埼玉県 14区,自民
梅村早江子,埼玉県 15区,共産
高山智司,埼玉県 15区,民進
田中良生,埼玉県 15区,自民
大野隆,千葉県 1区,共産
門山宏哲,千葉県 1区,自民
田嶋要,千葉県 1区,民進
長谷川豊,千葉県 1区,維新
上野洋嗣,千葉県 2区,共産
小林鷹之,千葉県 2区,自民
樋口博康,千葉県 2区,民進
藤巻健太,千葉県 2区,維新
飯島誠之助,千葉県 3区,共産
岡島一正,千葉県 3区,自由
松野博一,千葉県 3区,自民
木村哲也,千葉県 4区,自民
野田佳彦,千葉県 4区,民進
深津俊郎,千葉県 4区,共産
薗浦健太郎,千葉県 5区,自民
村越祐民,千葉県 5区,民進
渡辺正二,千葉県 5区,共産
生方幸夫,千葉県 6区,民進
浦野真,千葉県 6区,共産
星健太郎,千葉県 6区,維新
渡辺博道,千葉県 6区,自民
石塚貞通,千葉県 7区,民進
斎藤健,千葉県 7区,自民
渡部隆夫,千葉県 7区,共産
太田和美,千葉県 8区,民進
小野里定良,千葉県 8区,共産
桜田義孝,千葉県 8区,自民
秋本真利,千葉県 9区,自民
奥野総一郎,千葉県 9区,民進
鴨志田安代,千葉県 9区,共産
笠原正実,千葉県 10区,共産
林幹雄,千葉県 10区,自民
谷田川元,千葉県 10区,民進
椎名史明,千葉県 11区,共産
多ケ谷亮,千葉県 11区,民進
森英介,千葉県 11区,自民
大西航,千葉県 12区,共産
浜田靖一,千葉県 12区,自民
皆川眞一郎,千葉県 12区,社民
斉藤和子,千葉県 13区,共産
白須賀貴樹,千葉県 13区,自民
宮川伸,千葉県 13区,民進
海江田万里,東京都 1区,民進
冨田直樹,東京都 1区,共産
原口実季 ,東京都 1区,幸福
山田美樹,東京都 1区,自民
石沢憲之,東京都 2区,共産
大熊利昭,東京都 2区,維新
辻清人,東京都 2区,自民
松尾明弘,東京都 2区,民進
石原宏高,東京都 3区,自民
香西克介,東京都 3区,共産
松原仁,東京都 3区,希望
青山昂平,東京都 4区,共産
井戸正枝,東京都 4区,民進
平将明,東京都 4区,自民
小林学,東京都 5区,維新
手塚仁雄,東京都 5区,民進
宮本栄,東京都 5区,共産
若宮健嗣,東京都 5区,自民
越智隆雄,東京都 6区,自民
落合貴之,東京都 6区,民進
岸武志,東京都 6区,共産
中岡茉妃,東京都 6区,幸福
谷川智行,東京都 7区,共産
長妻昭,東京都 7区,民進
松本文明,東京都 7区,自民
石原伸晃,東京都 8区,自民
長内史子,東京都 8区,共産
吉田晴美,東京都 8区,民進
木内孝胤,東京都 9区,希望
菅原一秀,東京都 9区,自民
原純子,東京都 9区,共産
岸良信,東京都 10区,共産
鈴木隼人,東京都 10区,自民
鈴木庸介,東京都 10区,民進
吉井利光,東京都 10区,幸福
若狭勝,東京都 10区,希望
小堤東,東京都 11区,共産
下村博文,東京都 11区,自民
前田順一郎,東京都 11区,民進
池内沙織,東京都 12区,共産
太田昭宏,東京都 12区,公明
鴨下一郎,東京都 13区,自民
北條智彦,東京都 13区,民進
祖父江元希,東京都 13区,共産
阿藤和之,東京都 14区,共産
木村剛司,東京都 14区,維新
清井美穂,東京都 14区,幸福
清水啓史,東京都 14区,民進
松島みどり,東京都 14区,自民
秋元司,東京都 15区,自民
猪野隆,東京都 15区,無所属
柿沢未途,東京都 15区,民進
見山伸路,東京都 15区,維新
吉田年男,東京都 15区,共産
大西英男,東京都 16区,自民
中津川博郷,東京都 16区,維新
初鹿明博,東京都 16区,民進
新井杉生,東京都 17区,共産
伊藤正樹,東京都 17区,民進
平沢勝栄,東京都 17区,自民
菅直人,東京都 18区,民進
土屋正忠,東京都 18区,自民
橋本繁樹,東京都 18区,共産
末松義規,東京都 19区,民進
杉下茂雄,東京都 19区,共産
松本洋平,東京都 19区,自民
木原誠二,東京都 20区,自民
竹田光明,東京都 20区,民進
宮本徹,東京都 20区,共産
小田原潔,東京都 21区,自民
田川豊,東京都 21区,共産
長島昭久,東京都 21区,希望
阿部真,東京都 22区,共産
伊藤達也,東京都 22区,自民
鹿野晃,東京都 22区,維新
山花郁夫,東京都 22区,民進
伊藤俊輔,東京都 23区,維新
小倉将信,東京都 23区,自民
櫛渕万里,東京都 23区,民進
松村亮佑,東京都 23区,共産
飯田美弥子,東京都 24区,共産
高橋斉久,東京都 24区,民進
萩生田光一,東京都 24区,自民
井上信治,東京都 25区,自民
井上宣,東京都 25区,共産
山下容子,東京都 25区,民進
明石行夫,神奈川県 1区,共産
篠原豪,神奈川県 1区,民進
松本純,神奈川県 1区,自民
高橋野枝,神奈川県 2区,無所属
大貫清文,神奈川県 2区,共産
菅義偉,神奈川県 2区,自民
壱岐愛子,神奈川県 3区,幸福
小此木八郎,神奈川県 3区,自民
勝又恒一郎,神奈川県 3区,民進
釘丸進,神奈川県 3区,共産
浅尾慶一郎,神奈川県 4区,無所属
佐藤清,神奈川県 4区,共産
山本朋広,神奈川県 4区,自民
早稲田夕季,神奈川県 4区,民進
坂井学,神奈川県 5区,自民
水戸将史,神奈川県 5区,民進
横山征吾,神奈川県 5区,共産
青柳陽一郎,神奈川県 6区,民進
今村あゆみ,神奈川県 6区,共産
上田勇,神奈川県 6区,公明
串田誠一,神奈川県 6区,維新
鈴木馨祐,神奈川県 7区,自民
中谷一馬,神奈川県 7区,民進
若林靖久,神奈川県 7区,共産
江田憲司,神奈川県 8区,民進
加藤リカ,神奈川県 8区,共産
福田峰之,神奈川県 8区,希望
三谷英弘,神奈川県 8区,自民
斎藤温,神奈川県 9区,共産
椎名毅,神奈川県 9区,無所属
中山展宏,神奈川県 9区,自民
笠浩史,神奈川県 9区,希望
市川佳子,神奈川県 10区,民進
田中和徳,神奈川県 10区,自民
畑野君枝,神奈川県 10区,共産
圷孝行,神奈川県 11区,労働
小泉進次郎,神奈川県 11区,自民
瀬戸和弘,神奈川県 11区,共産
阿部知子,神奈川県 12区,民進
星野剛士,神奈川県 12区,自民
甘利明,神奈川県 13区,自民
岡崎裕,神奈川県 13区,共産
太栄志,神奈川県 13区,民進
赤間二郎,神奈川県 14区,自民
中野渡旬,神奈川県 14区,共産
本村賢太郎,神奈川県 14区,民進
河野太郎,神奈川県 15区,自民
佐々木克己,神奈川県 15区,社民
沼上常生,神奈川県 15区,共産
池田博英,神奈川県 16区,共産
後藤祐一,神奈川県 16区,希望
義家弘介,神奈川県 16区,自民
神山洋介,神奈川県 17区,民進
牧島かれん,神奈川県 17区,自民
横田英司,神奈川県 17区,共産
樋高剛,神奈川県 18区,自由
三村和也,神奈川県 18区,民進
山際大志郎,神奈川県 18区,自民
石崎徹,新潟県 1区,自民
西村智奈美,新潟県 1区,民進
町田明広,新潟県 1区,共産
細井良雄,新潟県 2区,共産
細田健一,新潟県 2区,自民
鷲尾英一郎,新潟県 2区,民進
伊藤誠,新潟県 3区,共産
黒岩宇洋,新潟県 3区,民進
斎藤洋明,新潟県 3区,自民
五十嵐健彦,新潟県 4区,共産
金子恵美,新潟県 4区,自民
菊田真紀子,新潟県 4区,民進
大平悦子,新潟県 5区,無所属
笠原麗香,新潟県 5区,幸福
西沢博,新潟県 5区,共産
上野公悦,新潟県 6区,共産
梅谷守,新潟県 6区,民進
高鳥修一,新潟県 6区,自民
今井基之,富山県 1区,民進
田畑裕明,富山県 1区,自民
広野允士,富山県 1区,自由
吉田豊史,富山県 1区,維新
山崎彰,富山県 2区,社民
宮腰光寛,富山県 2区,自民
坂本洋史,富山県 3区,共産
橘慶一郎,富山県 3区,自民
黒崎清則,石川県 1区,共産
田中美絵子,石川県 1区,民進
馳浩,石川県 1区,自民
佐々木紀,石川県 2区,自民
本田正和,石川県 2区,共産
宮元智,石川県 2区,幸福
近藤和也,石川県 3区,民進
鈴木宏太,石川県 3区,共産
稲田朋美,福井県 1区,自民
金元幸枝,福井県 1区,共産
斉木武志,福井県 2区,民進
猿橋巧,福井県 2区,共産
高木毅,福井県 2区,自民
小沢鋭仁,山梨県 1区,維新
中島克仁,山梨県 1区,民進
中谷真一,山梨県 1区,自民
西脇愛,山梨県 1区,幸福
宮内現,山梨県 1区,共産
大久保令子,山梨県 2区,共産
小林弘幸,山梨県 2区,民進
