船橋利実,北海道 1区,自民
長崎幸太郎,山梨県 2区,無所属
堀内詔子,山梨県 2区,自民
小松裕,長野県 1区,自民
篠原孝,長野県 1区,民進
長瀬由希子,長野県 1区,共産
橋本将之,長野県 1区,維新
清沢達也,長野県 2区,共産
下条みつ,長野県 2区,民進
手塚大輔,長野県 2区,維新
務台俊介,長野県 2区,自民
井出庸生,長野県 3区,民進
及川幸久,長野県 3区,幸福
木内均,長野県 3区,自民
小金沢由佳,長野県 3区,共産
寺島義幸,長野県 3区,民進
後藤茂之,長野県 4区,自民
毛利栄子,長野県 4区,共産
中嶋康介,長野県 5区,民進
水野力夫,長野県 5区,共産
宮下一郎,長野県 5区,自民
野田聖子,岐阜県 1区,自民
野原典子,岐阜県 1区,幸福
山越徹,岐阜県 1区,共産
吉田里江,岐阜県 1区,民進
棚橋泰文,岐阜県 2区,自民
森桜房義,岐阜県 2区,共産
井上諭,岐阜県 3区,共産
阪口直人,岐阜県 3区,民進
武藤容治,岐阜県 3区,自民
今井雅人,岐阜県 4区,民進
佐伯哲也,岐阜県 4区,維新
阿知波吉信,岐阜県 5区,民進
小関祥子,岐阜県 5区,共産
古屋圭司,岐阜県 5区,自民
青山雅幸,静岡県 1区,無所属
上川陽子,静岡県 1区,自民
小池政就,静岡県 1区,維新
鈴木千佳,静岡県 1区,共産
福村隆,静岡県 1区,民進
井林辰憲,静岡県 2区,自民
松尾勉,静岡県 2区,民進
四ツ谷恵,静岡県 2区,共産
小山展弘,静岡県 3区,民進
松浦喜芳,静岡県 3区,共産
宮沢博行,静岡県 3区,自民
田中健,静岡県 4区,民進
松原聡,静岡県 4区,共産
望月義夫,静岡県 4区,自民
井口昌彦,静岡県 5区,共産
細野豪志,静岡県 5区,希望
吉川赳,静岡県 5区,自民
内田豊,静岡県 6区,共産
勝俣孝明,静岡県 6区,自民
渡辺周,静岡県 6区,民進
城内実,静岡県 7区,自民
野沢正司,静岡県 7区,共産
源馬謙太郎,静岡県 8区,民進
塩谷立,静岡県 8区,自民
嶋田初江,静岡県 8区,共産
大野宙光,愛知県 1区,共産
熊田裕通,愛知県 1区,自民
平山良平,愛知県 1区,社民
吉田統彦,愛知県 1区,民進
酒井健太朗,愛知県 2区,共産
田畑毅,愛知県 2区,自民
古川元久,愛知県 2区,民進
池田佳隆,愛知県 3区,自民
近藤昭一,愛知県 3区,民進
工藤彰三,愛知県 4区,自民
近藤浩,愛知県 4区,維新
牧義夫,愛知県 4区,民進
赤松広隆,愛知県 5区,民進
井桁亮,愛知県 5区,こころ
神田憲次,愛知県 5区,自民
月東義博,愛知県 5区,共産
田上光徳,愛知県 6区,共産
丹羽秀樹,愛知県 6区,自民
森本和義,愛知県 6区,民進
鈴木淳司,愛知県 7区,自民
山尾志桜里,愛知県 7区,無所属
伊藤忠彦,愛知県 8区,自民
長友忠弘,愛知県 8区,共産
伴野豊,愛知県 8区,民進
岡本充功,愛知県 9区,民進
長坂康正,愛知県 9区,自民
渡辺裕,愛知県 9区,共産
伊神健雄,愛知県 10区,無所属
板倉正文,愛知県 10区,共産
江崎鉄磨,愛知県 10区,自民
杉本和巳,愛知県 10区,維新
安井美沙子,愛知県 10区,民進
古本伸一郎,愛知県 11区,民進
宮地勲,愛知県 11区,共産
八木哲也,愛知県 11区,自民
青山周平,愛知県 12区,自民
重徳和彦,愛知県 12区,民進
大西健介,愛知県 13区,民進
大見正,愛知県 13区,自民
下島良一,愛知県 13区,共産
今枝宗一郎,愛知県 14区,自民
金原信之,愛知県 14区,共産
田中克典,愛知県 14区,民進
串田真吾,愛知県 15区,共産
関健一郎,愛知県 15区,民進
根本幸典,愛知県 15区,自民
田村憲久,三重県 1区,自民
中川民英,三重県 1区,共産
松田直久,三重県 1区,民進
川崎二郎,三重県 2区,自民
内藤弘一,三重県 2区,共産
中川正春,三重県 2区,民進
岡田克也,三重県 3区,民進
坂本麻貴,三重県 3区,幸福
島田佳和,三重県 3区,自民
野村真弘,三重県 3区,共産
谷中三好,三重県 4区,共産
藤田大助,三重県 4区,民進
三ツ矢憲生,三重県 4区,自民
大岡敏孝,滋賀県 1区,自民
斉藤幸子,滋賀県 1区,共産
荒川雅司,滋賀県 2区,幸福
上野賢一郎,滋賀県 2区,自民
田島一成,滋賀県 2区,民進
山田満,滋賀県 2区,共産
石堂淳士,滋賀県 3区,共産
小川泰江,滋賀県 3区,民進
武村展英,滋賀県 3区,自民
小寺裕雄,滋賀県 4区,自民
徳永久志,滋賀県 4区,民進
西沢耕一,滋賀県 4区,共産
武藤貴也,滋賀県 4区,無所属
伊吹文明,京都府 1区,自民
穀田恵二,京都府 1区,共産
田坂幾太,京都府 1区,維新
繁本護,京都府 2区,自民
地坂拓晃,京都府 2区,共産
前原誠司,京都府 2区,民進
泉健太,京都府 3区,民進
金森亨,京都府 3区,共産
木村弥生,京都府 3区,自民
森夏枝,京都府 3区,維新
縁田有紀,京都府 4区,幸福
北神圭朗,京都府 4区,民進
田中英之,京都府 4区,自民
畑本久仁枝,京都府 4区,維新
吉田幸一,京都府 4区,共産
鈴木麻理子,京都府 5区,自由
本田太郎,京都府 5区,自民
山内健,京都府 5区,共産
安藤裕,京都府 6区,自民
上條亮一,京都府 6区,共産
山井和則,京都府 6区,民進
井上英孝,大阪府 1区,維新
大西宏幸,大阪府 1区,自民
柴山昇,大阪府 1区,共産
村上賀厚,大阪府 1区,民進
石谷尚子,大阪府 2区,共産
尾辻かな子,大阪府 2区,民進
左藤章,大阪府 2区,自民
椎木保,大阪府 2区,維新
佐藤茂樹,大阪府 3区,公明
服部良一,大阪府 3区,社民
渡部結,大阪府 3区,共産
清水忠史,大阪府 4区,共産
中山泰秀,大阪府 4区,自民
美延映夫,大阪府 4区,維新
吉田治,大阪府 4区,民進
数森圭吾,大阪府 5区,幸福
北山良三,大阪府 5区,共産
国重徹,大阪府 5区,公明
長尾秀樹,大阪府 5区,民進
伊佐進一,大阪府 6区,公明
村上史好,大阪府 6区,自由
奥下剛光,大阪府 7区,維新
渡嘉敷奈緒美,大阪府 7区,自民
乃木涼介,大阪府 7区,民進
村口久美子,大阪府 7区,共産
新居真,大阪府 8区,共産
大塚高司,大阪府 8区,自民
木下智彦,大阪府 8区,維新
松井博史,大阪府 8区,民進
足立康史,大阪府 9区,維新
原田憲治,大阪府 9区,自民
森村広,大阪府 9区,民進
山元建,大阪府 9区,共産
大隈和英,大阪府 10区,自民
辻元清美,大阪府 10区,民進
松浪健太,大阪府 10区,維新
伊東信久,大阪府 11区,維新
佐藤ゆかり,大阪府 11区,自民
平野博文,大阪府 11区,民進
三和智之,大阪府 11区,共産
北川知克,大阪府 12区,自民
樽床伸二,大阪府 12区,無所属
藤田文武,大阪府 12区,維新
真白リョウ,大阪府 12区,自由
松尾正利,大阪府 12区,共産
宗清皇一,大阪府 12区,自民
姜英紀,大阪府 13区,民進
長岡嘉一,大阪府 13区,共産
西野弘一,大阪府 13区,無所属
小松久,大阪府 14区,共産
谷畑孝,大阪府 14区,維新
長尾敬,大阪府 14区,自民
浦野靖人,大阪府 15区,維新
竹本直一,大阪府 15区,自民
為仁史,大阪府 15区,共産
北側一雄,大阪府 16区,公明
田中浩美,大阪府 16区,共産
森山浩行,大阪府 16区,民進
岡下昌平,大阪府 17区,自民
馬場伸幸,大阪府 17区,維新
藤本幸子,大阪府 17区,共産
遠藤敬,大阪府 18区,維新
神谷昇,大阪府 18区,自民
川戸康嗣,大阪府 18区,民進
矢野忠重,大阪府 18区,共産
北村みき,大阪府 19区,共産
谷川とむ,大阪府 19区,自民
長安豊,大阪府 19区,民進
丸山穂高,大阪府 19区,維新
井坂信彦,兵庫県 1区,民進
梅村聡,兵庫県 1区,維新
近藤秀子,兵庫県 1区,共産
盛山正仁,兵庫県 1区,自民
赤羽一嘉,兵庫県 2区,公明
平松順子,兵庫県 2区,共産
船川治郎,兵庫県 2区,民進
関芳弘,兵庫県 3区,自民
冨士谷香恵子,兵庫県 3区,共産
横畑和幸,兵庫県 3区,民進
大椙鉄夫,兵庫県 4区,共産
佐藤泰樹,兵庫県 4区,民進
藤井比早之,兵庫県 4区,自民
梶原康弘,兵庫県 5区,民進
谷公一,兵庫県 5区,自民
市村浩一郎,兵庫県 6区,維新
大串正樹,兵庫県 6区,自民
桜井周,兵庫県 6区,民進
吉見秋彦,兵庫県 6区,共産
上田幸子,兵庫県 7区,共産
畠中光成,兵庫県 7区,民進
三木圭恵,兵庫県 7区,維新
山田賢司,兵庫県 7区,自民
中野洋昌,兵庫県 8区,公明
堀内照文,兵庫県 8区,共産
菊地憲之,兵庫県 9区,新社
新町美千代,兵庫県 9区,共産
西村康稔,兵庫県 9区,自民
金田峰生,兵庫県 10区,共産
渡海紀三朗,兵庫県 10区,自民
戸井田真太郎,兵庫県 11区,自由
松本剛明,兵庫県 11区,自由
池畑浩太朗,兵庫県 12区,民進
堀譲,兵庫県 12区,共産
山口壮,兵庫県 12区,自民
井上良子,奈良県 1区,共産
小林茂樹,奈良県 1区,自民
馬淵澄夫,奈良県 1区,民進
吉野忠男,奈良県 1区,維新
霜鳥純一,奈良県 2区,共産
高市早苗,奈良県 2区,自民
前川清成,奈良県 2区,民進
奥野信亮,奈良県 3区,自民
田野瀬太道,奈良県 3区,自民
所進,奈良県 3区,共産
門博文,和歌山県 1区,自民
岸本周平,和歌山県 1区,民進
原矢寸久,和歌山県 1区,共産
石田真敏,和歌山県 2区,自民
坂田隆徳,和歌山県 2区,民進
下村雅洋,和歌山県 2区,共産
楠本文郎,和歌山県 3区,共産
二階俊博,和歌山県 3区,自民
石破茂,鳥取県 1区,自民
塚田成幸,鳥取県 1区,共産
赤沢亮正,鳥取県 2区,自民
福住英行,鳥取県 2区,共産
福原宗男,鳥取県 2区,社民
湯原俊二,鳥取県 2区,民進
岩田剛,島根県 1区,共産
亀井亜紀子,島根県 1区,民進
細田博之,島根県 1区,自民
竹下亘,島根県 2区,自民
向瀬慎一,島根県 2区,共産
逢沢一郎,岡山県 1区,自民
高井崇志,岡山県 1区,民進
余江雪央,岡山県 1区,共産
垣内京美,岡山県 2区,共産
田部雄治,岡山県 2区,幸福
津村啓介,岡山県 2区,民進
山下貴司,岡山県 2区,自民
阿部俊子,岡山県 3区,自民
尾崎宏子,岡山県 3区,共産
橋本岳,岡山県 4区,自民
平林明成,岡山県 4区,共産
柚木道義,岡山県 4区,民進
加藤勝信,岡山県 5区,自民
加藤高明,岡山県 5区,民進
美見芳明,岡山県 5区,共産
大西理,広島県 1区,共産
岸田文雄,広島県 1区,自民
灰岡香奈,広島県 2区,維新
平口洋,広島県 2区,自民
藤本聡志,広島県 2区,共産
松本大輔,広島県 2区,民進
水野善丈,広島県 2区,幸福
今枝仁,広島県 3区,維新
河井克行,広島県 3区,自民
塩村文夏,広島県 3区,民進
清水貞子,広島県 3区,共産
野村昌央,広島県 3区,幸福
恵飛須圭二,広島県 4区,民進
中川俊直,広島県 4区,無所属
中石仁,広島県 4区,共産
尾崎光,広島県 5区,共産
寺田稔,広島県 5区,自民
亀井静香,広島県 6区,無所属
小島敏文,広島県 6区,自民
佐藤公治,広島県 6区,自由
小林史明,広島県 7区,自民
佐藤広典,広島県 7区,民進
重村幸司,広島県 7区,共産
大内一也,山口県 1区,民進
河井美和子,山口県 1区,幸福
五島博,山口県 1区,共産
岸信夫,山口県 2区,自民
松田一志,山口県 2区,共産
河村建夫,山口県 3区,自民
藤本一規,山口県 3区,共産
安倍晋三,山口県 4区,自民
西岡広伸,山口県 4区,共産
後藤田正純,徳島県 1区,自民
仁木博文,徳島県 1区,民進
山本千代子,徳島県 1区,共産
久保孝之,徳島県 2区,共産
福山正敏,徳島県 2区,幸福
山口俊一,徳島県 2区,自民
小川淳也,香川県 1区,民進
平井卓也,香川県 1区,自民
河村整,香川県 2区,共産
瀬戸隆一,香川県 2区,自民
玉木雄一郎,香川県 2区,民進
大野敬太郎,香川県 3区,自民
土岐一郎,香川県 3区,共産
藤田伸二,香川県 3区,社民
石本憲一,愛媛県 1区,共産
塩崎恭久,愛媛県 1区,自民
富永喜代,愛媛県 1区,民進
一色一正,愛媛県 2区,共産
西岡新,愛媛県 2区,維新
村上誠一郎,愛媛県 2区,自民
横山博幸,愛媛県 2区,民進
国田睦,愛媛県 3区,共産
白石寛樹,愛媛県 3区,自民
白石洋一,愛媛県 3区,民進
森田浩二,愛媛県 3区,幸福
松本顕治,高知県 1区,共産
大石宗,高知県 1区,民進
中谷元,高知県 1区,自民
島﨑保臣,高知県 2区,共産
広田一,高知県 2区,民進
山本有二,高知県 2区,自民
井上貴博,福岡県 1区,自民
立川孝彦,福岡県 1区,共産
山本剛正,福岡県 1区,民進
稲富修二,福岡県 2区,民進
鬼木誠,福岡県 2区,自民
松尾律子,福岡県 2区,共産
古賀篤,福岡県 3区,自民
山内康一,福岡県 3区,民進
山口湧人,福岡県 3区,共産
河野正美,福岡県 4区,維新
新留清隆,福岡県 4区,共産
宮内秀樹,福岡県 4区,自民
楠田大蔵,福岡県 5区,民進
田中陽二,福岡県 5区,共産
原田義昭,福岡県 5区,自民
新井富美子,福岡県 6区,民進
小林解子,福岡県 6区,共産
西原忠弘,福岡県 6区,幸福
鳩山二郎,福岡県 6区,自民
江口学,福岡県 7区,共産
原圭助,福岡県 7区,民進
藤丸敏,福岡県 7区,自民
麻生太郎,福岡県 8区,自民
宮嶋つや子,福岡県 8区,共産
緒方林太郎,福岡県 9区,民進
真島省三,福岡県 9区,共産
三原朝彦,福岡県 9区,自民
城井崇,福岡県 10区,民進
田村貴昭,福岡県 10区,共産
山本幸三,福岡県 10区,自民
竹内信昭,福岡県 11区,社民
武田良太,福岡県 11区,自民
村上智信,福岡県 11区,無所属
山下登美子,福岡県 11区,共産
岩田和親,佐賀県 1区,自民
上村泰稔,佐賀県 1区,共産
中島徹,佐賀県 1区,幸福
原口一博,佐賀県 1区,民進
大串博志,佐賀県 2区,民進
大森斉,佐賀県 2区,共産
古川康,佐賀県 2区,自民
冨岡勉,長崎県 1区,自民
西岡秀子,長崎県 1区,民進
牧山隆,長崎県 1区,共産
加藤寛治,長崎県 2区,自民
近藤一宇,長崎県 2区,共産
石丸完治,長崎県 3区,共産
末次精一,長崎県 3区,自由
谷川弥一,長崎県 3区,自民
石川悟,長崎県 4区,共産
北村誠吾,長崎県 4区,自民
宮島大典,長崎県 4区,民進
木原稔,熊本県 1区,自民
松野頼久,熊本県 1区,民進
木下順子,熊本県 2区,幸福
西野太亮,熊本県 2区,無所属
野田毅,熊本県 2区,自民
益田牧子,熊本県 2区,共産
和田要,熊本県 2区,社民
坂本哲志,熊本県 3区,自民
関根静香,熊本県 3区,共産
森本康仁,熊本県 3区,民進
金子恭之,熊本県 4区,自民
園田博之,熊本県 4区,自民
橋田芳昭,熊本県 4区,共産
矢上雅義,熊本県 4区,民進
穴見陽一,大分県 1区,自民
吉良州司,大分県 1区,民進
広次忠彦,大分県 1区,共産
上田敦子,大分県 2区,幸福
衛藤征士郎,大分県 2区,自民
吉川元,大分県 2区,社民
岩屋毅,大分県 3区,自民
大塚光義,大分県 3区,共産
武井俊輔,宮崎県 1区,自民
外山斎,宮崎県 1区,維新
松本隆,宮崎県 1区,共産
江藤拓,宮崎県 2区,自民
黒木万治,宮崎県 2区,共産
河野一郎,宮崎県 2区,幸福
富井寿一,宮崎県 2区,民進
井福美年,宮崎県 3区,共産
古川禎久,宮崎県 3区,自民
川内博史,鹿児島県 1区,民進
宮崎一博,鹿児島県 1区,無所属
保岡興治,鹿児島県 1区,自民
山口広延,鹿児島県 1区,共産
山之内毅,鹿児島県 1区,維新
祝迫光治,鹿児島県 2区,共産
金子万寿夫,鹿児島県 2区,自民
小里泰弘,鹿児島県 3区,自民
野間健,鹿児島県 3区,無所属
山口陽規,鹿児島県 3区,共産
永田義人,鹿児島県 4区,共産
野呂正和,鹿児島県 4区,社民
森山裕,鹿児島県 4区,自民
赤嶺政賢,沖縄県 1区,共産
国場幸之助,沖縄県 1区,自民
下地幹郎,沖縄県 1区,維新
下地玲子,沖縄県 1区,幸福
照屋寛徳,沖縄県 2区,社民
宮崎政久,沖縄県 2区,自民
金城竜郎,沖縄県 3区,幸福
玉城デニー,沖縄県 3区,自由
比嘉奈津美,沖縄県 3区,自民
富川泰全,沖縄県 4区,幸福
仲里利信,沖縄県 4区,無所属
西銘恒三郎,沖縄県 4区,自民
